size,f0,f1,time
62,1,1,145184.9
62,0,1,71693.6
63,0,0,258.8
63,0,0,252.6
63,1,1,146367.4
63,1,1,145398.8
64,0,1,74268.4
64,0,0,259.4
64,0,1,74035
64,0,0,262.8
65,1,0,74854
65,0,0,263.6
65,1,0,75599.6
65,0,0,260.3
66,0,1,75119.9
66,0,0,244.1
66,1,1,153279
66,0,0,246.6
67,1,1,154435
67,1,1,154492.6
67,0,0,257.1
67,0,0,263.1
68,1,0,79480.2
68,1,1,158319
68,0,1,80268.8
68,0,1,79464.1
69,0,0,258.5
69,1,0,80261
69,0,0,245.4
69,0,1,80372.5
70,0,0,260.8
70,1,1,161654.7
70,0,1,82147.5
70,0,1,80302.7
71,1,1,163941
71,0,1,81750.5
71,0,1,82369.5
71,1,1,163638.6
72,0,0,250.9
72,1,0,83344.1
72,1,1,166059.9
72,1,0,84000.6
73,0,1,85632.5
73,0,1,85130.1
73,0,0,259.5
73,0,1,85511.9
74,0,0,261.4
74,1,1,172150.8
74,1,0,85021.2
74,0,0,257.5
75,1,0,85877.6
75,1,1,174469.6
75,1,1,173835
75,0,1,84694.6
76,1,0,87310.4
76,1,0,89093.1
76,1,0,88219.9
76,1,0,87755.4
77,1,0,89965.1
77,1,0,89595.7
77,1,0,89211.4
77,1,0,89535
78,0,1,91171.8
78,1,1,180742.3
78,1,0,90620.1
78,1,1,181830.4
79,1,0,91789.4
79,1,1,183931.2
79,1,1,183044.3
79,1,0,91059.4
80,1,1,184312.1
80,1,0,92577.6
80,1,1,185833.7
80,1,0,93029
81,0,1,93704.6
81,0,1,94009.3
81,1,1,184222.8
81,1,1,185170.6
82,0,0,258.7
82,1,0,94913.8
82,0,1,96519.5
82,1,0,98834.9
83,0,1,100031.5
83,0,1,100338.9
83,1,0,95772.9
83,0,1,96072.3
84,1,0,96434.5
84,0,0,239.2
84,1,0,96795.3
84,1,0,97979.5
85,1,1,197184.9
85,1,1,197149.2
85,0,0,256.8
85,1,0,98006.5
86,1,1,197057.2
86,1,1,200229
86,0,0,248.6
86,1,0,99243
87,0,1,99924.8
87,1,0,101364.7
87,0,0,248.4
87,1,1,196701.4
88,0,0,249.6
88,1,1,205998.3
88,0,0,250.1
88,0,1,103274.7
89,0,1,103815.1
89,1,0,103391.9
89,1,0,103954
89,0,1,103599.5
90,0,1,105273
90,1,0,104806.3
90,0,1,104878.7
90,1,0,104439
91,1,0,107070.9
91,1,1,212910.1
91,1,1,210747.8
91,1,0,105978.1
92,1,1,215443.5
92,1,1,215506.6
92,0,0,257.5
92,0,0,254.1
93,0,0,257.2
93,1,0,109180.1
93,1,1,217952.3
93,1,1,217873.8
94,0,0,255
94,1,0,109995.1
94,0,1,110757.9
94,1,0,107311.3
95,0,0,259.4
95,1,0,113822.6
95,0,1,106594
95,1,0,110523.3
96,1,1,219589.3
96,1,0,111557.2
96,1,1,221079.1
96,1,1,218731.2
97,0,1,113345.7
97,1,0,114102.8
97,0,1,114400.8
97,1,1,226639.1
98,1,1,230077.6
98,1,0,114661.2
98,1,0,114758.8
98,0,0,259.1
99,0,1,114874.1
99,0,1,113754.1
99,0,1,120612.2
99,1,1,236573.9
100,1,1,242547.4
100,1,0,123626.8
100,1,1,237599.6
100,0,1,118331.3
