id,size,mean,f0,f1,f2
440,55,67357,1,1,1
441,56,67673,1,0,0
442,56,34015,0,1,1
443,56,33818,1,0,1
444,56,34137,0,1,1
445,56,68181,0,1,0
446,56,34027,0,1,1
447,56,67908,1,0,0
448,56,33776,0,0,0
449,57,69131,1,0,0
450,57,69326,1,0,0
451,57,69673,0,0,1
452,57,69441,0,0,1
453,57,34615,0,1,1
454,57,34716,1,0,1
455,57,34782,0,0,0
456,57,34486,1,1,0
457,58,70770,0,0,1
458,58,70653,1,1,1
459,58,70545,1,0,0
460,58,70757,1,0,0
461,58,35169,0,0,0
462,58,35140,1,0,1
463,58,34931,1,0,1
464,58,70625,1,1,1
465,59,71880,0,1,0
466,59,35859,0,0,0
467,59,71548,0,1,0
468,59,35869,1,1,0
469,59,71818,0,0,1
470,59,35993,1,1,0
471,59,72117,0,1,0
472,59,35921,1,1,0
473,60,36393,0,1,1
474,60,72678,0,0,1
475,60,36373,1,0,1
476,60,73224,1,0,0
477,60,36266,0,0,0
478,60,36452,1,1,0
479,60,36288,0,0,0
480,60,36556,0,0,0
481,61,36992,0,0,0
482,61,74488,0,0,1
483,61,36899,0,0,0
484,61,74223,1,1,1
485,61,37277,1,1,0
486,61,74088,0,1,0
487,61,73581,1,0,0
488,61,36775,1,1,0
489,62,75084,1,0,0
490,62,75329,0,1,0
491,62,75035,1,1,1
492,62,75573,0,1,0
493,62,75409,0,1,0
494,62,37541,1,0,1
495,62,37677,0,0,0
496,62,75174,0,1,0
497,63,76491,0,1,0
498,63,76939,1,0,0
499,63,38417,0,0,0
500,63,76717,1,1,1
501,63,38458,0,1,1
502,63,76724,1,0,0
503,63,38128,1,1,0
504,63,77008,0,1,0
505,64,38446,1,1,0
506,64,77759,1,0,0
507,64,39006,1,1,0
508,64,77889,1,1,1
509,64,77618,1,0,0
510,64,38490,1,1,0
511,64,77848,1,0,0
512,64,77730,0,0,1
513,65,39454,1,0,1
514,65,38421,0,1,1
515,65,39441,0,0,0
516,65,78631,1,0,0
517,65,77865,1,1,1
518,65,78906,1,1,1
519,65,79222,0,1,0
520,65,39476,0,0,0
521,66,80747,1,0,0
522,66,80361,1,1,1
523,66,40054,1,0,1
524,66,79804,1,1,1
525,66,40157,1,0,1
526,66,39985,1,0,1
527,66,80410,1,0,0
528,66,80720,0,1,0
529,67,40867,0,1,1
530,67,40770,0,1,1
531,67,40512,0,1,1
532,67,81608,1,1,1
533,67,81120,0,0,1
534,67,81435,1,0,0
535,67,81527,1,0,0
536,67,40920,0,1,1
537,68,41452,1,1,0
538,68,41487,0,1,1
539,68,83252,1,0,0
540,68,82780,1,1,1
541,68,41270,0,1,1
542,68,41487,0,1,1
543,68,41017,0,1,1
544,68,82935,1,1,1
545,69,83626,0,1,0
546,69,41652,0,1,1
547,69,41804,1,1,0
548,69,83837,1,1,1
549,69,41899,0,1,1
550,69,41939,1,0,1
551,69,41876,0,1,1
552,69,84178,1,1,1
553,70,84816,0,1,0
554,70,84835,0,1,0
555,70,42670,0,0,0
556,70,85125,1,0,0
557,70,84860,0,1,0
558,70,42584,1,0,1
559,70,85051,0,1,0
560,70,42628,1,0,1
561,71,43279,0,1,1
562,71,43127,0,0,0
563,71,43237,1,0,1
564,71,86329,0,1,0
565,71,86697,1,0,0
566,71,86450,1,1,1
567,71,86280,1,0,0
568,71,43030,0,1,1
569,72,43691,0,1,1
570,72,43800,0,0,0
571,72,88114,0,0,1
572,72,44067,1,1,0
573,72,43652,0,1,1
574,72,88285,0,0,1
575,72,87661,0,1,0
576,72,88002,0,0,1
577,73,89124,0,0,1
578,73,44169,0,1,1
579,73,88804,0,1,0
580,73,88966,1,1,1
581,73,89063,0,1,0
582,73,44317,0,0,0
583,73,88884,0,1,0
584,73,89089,1,0,0
585,74,45030,1,1,0
586,74,89834,1,0,0
587,74,45002,0,0,0
588,74,90424,0,0,1
589,74,45100,0,0,0
590,74,90181,1,1,1
591,74,90102,0,0,1
592,74,44872,1,0,1
593,75,45823,1,0,1
594,75,45288,1,0,1
595,75,91157,1,0,0
596,75,91044,1,0,0
597,75,91805,1,1,1
598,75,45267,0,0,0
599,75,45805,1,1,0
600,75,45793,0,0,0
601,76,92521,0,0,1
602,76,92933,1,1,1
603,76,92294,1,0,0
604,76,46222,1,1,0
605,76,92710,0,0,1
606,76,92090,0,1,0
607,76,92245,0,1,0
608,76,92620,0,1,0
609,77,46710,0,1,1
610,77,46848,0,1,1
611,77,93623,1,0,0
612,77,94057,0,0,1
613,77,93986,1,1,1
614,77,93993,1,0,0
615,77,46803,1,0,1
616,77,93860,1,0,0
617,78,47575,1,0,1
618,78,47599,0,1,1
619,78,47179,0,0,0
620,78,95220,1,1,1
621,78,47449,1,1,0
622,78,94530,0,1,0
623,78,94687,1,0,0
624,78,47477,0,1,1
625,79,48110,1,1,0
626,79,96531,1,1,1
627,79,48060,1,1,0
628,79,47903,1,0,1
629,79,96343,0,0,1
630,79,47951,1,1,0
631,79,96052,0,0,1
632,79,96625,0,1,0
633,80,48357,1,1,0
634,80,48745,0,1,1
635,80,48839,1,1,0
636,80,97579,0,0,1
637,80,97122,1,1,1
638,80,97931,1,0,0
639,80,97254,0,0,1
640,80,48563,1,1,0
641,81,48964,0,0,0
642,81,98780,1,0,0
643,81,49431,0,0,0
644,81,49265,1,0,1
645,81,98788,1,0,0
646,81,98321,1,1,1
647,81,49387,0,0,0
648,81,99263,1,1,1
649,82,99981,0,1,0
650,82,100208,0,1,0
651,82,49771,0,1,1
652,82,50020,0,0,0
653,82,100062,0,0,1
654,82,49700,1,0,1
655,82,49681,1,1,0
656,82,100181,0,1,0
657,83,50448,0,1,1
658,83,101461,1,1,1
659,83,50403,1,0,1
660,83,50600,0,0,0
661,83,101331,1,1,1
662,83,50418,0,1,1
663,83,50357,0,1,1
664,83,50308,0,0,0
665,84,102522,1,0,0
666,84,50742,1,1,0
667,84,51122,1,0,1
668,84,50740,0,1,1
669,84,102655,0,0,1
670,84,102493,1,1,1
671,84,102827,1,1,1
672,84,51173,1,0,1
673,85,103807,1,1,1
674,85,103468,1,1,1
675,85,103324,1,1,1
676,85,103620,1,1,1
677,85,51787,1,1,0
678,85,103605,1,0,0
679,85,103613,0,1,0
680,85,51779,0,0,0
681,86,52063,0,0,0
682,86,104611,0,0,1
683,86,104953,1,1,1
684,86,52276,0,0,0
685,86,52258,0,1,1
686,86,104614,1,0,0
687,86,52590,1,0,1
688,86,104123,1,1,1
689,87,106138,1,1,1
690,87,105985,1,1,1
691,87,106229,1,1,1
692,87,105617,1,1,1
693,87,52856,0,1,1
694,87,52959,1,1,0
695,87,53173,1,1,0
696,87,106223,1,1,1
697,88,106861,1,1,1
698,88,107540,0,1,0
699,88,53512,0,0,0
700,88,107248,1,0,0
701,88,53781,1,0,1
702,88,53572,0,0,0
703,88,53541,1,1,0
704,88,53221,1,0,1
705,89,108281,1,0,0
706,89,108666,0,0,1
707,89,54218,0,1,1
708,89,54033,0,0,0
709,89,105744,0,1,0
710,89,54097,0,1,1
711,89,53755,0,0,0
712,89,108340,0,1,0
713,90,54708,0,0,0
714,90,109512,0,0,1
715,90,109373,0,0,1
716,90,54954,0,0,0
717,90,54971,1,1,0
718,90,54693,1,0,1
719,90,107639,0,0,1
720,90,109189,0,1,0
721,91,55456,1,0,1
722,91,55387,0,0,0
723,91,111181,0,0,1
724,91,110429,0,0,1
725,91,55773,0,1,1
726,91,55709,0,0,0
727,91,55712,1,0,1
728,91,55112,0,1,1
729,92,56193,0,1,1
730,92,56048,0,1,1
731,92,112009,1,1,1
732,92,112231,1,1,1
733,92,112168,1,0,0
734,92,112064,0,0,1
735,92,111836,1,1,1
736,92,111935,1,0,0
737,93,56690,1,0,1
738,93,56634,0,0,0
739,93,56685,1,0,1
740,93,56510,1,1,0
741,93,56604,0,0,0
742,93,113392,1,0,0
743,93,56551,1,1,0
744,93,113450,0,0,1
745,94,114055,0,0,1
746,94,114789,1,1,1
747,94,57595,1,1,0
748,94,114658,0,0,1
749,94,57496,0,1,1
750,94,57249,0,1,1
751,94,57087,0,0,0
752,94,114345,1,0,0
753,95,58027,1,0,1
754,95,57552,0,1,1
755,95,57537,1,1,0
756,95,115515,1,0,0
757,95,57591,0,0,0
758,95,115799,0,0,1
759,95,57984,0,1,1
760,95,115571,0,0,1
761,96,116851,1,1,1
762,96,116841,1,1,1
763,96,116785,0,1,0
764,96,116283,1,1,1
765,96,114740,1,0,0
766,96,116525,0,0,1
767,96,58285,1,0,1
768,96,116987,1,1,1
769,97,58823,1,1,0
770,97,59280,1,0,1
771,97,118693,1,1,1
772,97,118123,0,0,1
773,97,59261,0,0,0
774,97,118260,1,0,0
775,97,117924,0,1,0
776,97,118461,1,0,0
777,98,118728,1,0,0
778,98,59718,1,0,1
779,98,59815,1,0,1
780,98,119256,0,0,1
781,98,119369,0,0,1
782,98,118611,0,0,1
783,98,59666,1,1,0
784,98,59568,1,1,0
785,99,120876,0,0,1
786,99,120945,0,0,1
787,99,60375,0,1,1
788,99,60314,1,0,1
789,99,120097,1,1,1
790,99,60218,0,0,0
791,99,120381,1,1,1
792,99,120874,0,0,1
793,100,121552,0,0,1
794,100,121855,1,0,0
795,100,61056,0,1,1
796,100,121525,0,0,1
797,100,60954,1,0,1
798,100,122153,1,0,0
799,100,121422,1,0,0
800,100,121683,1,0,0
