id,size,mean,f0,f1,f2,f3,f4
183,6,14266,0,0,0,1,0
184,6,6971,0,1,0,0,0
185,6,13792,0,0,0,1,0
186,6,7110,1,1,0,1,1
187,6,139,1,0,0,0,0
188,6,7057,0,0,1,1,1
189,6,7008,0,0,1,0,0
190,6,14187,1,0,0,1,1
191,6,14309,1,0,0,0,1
192,6,7164,1,1,0,1,1
193,7,8046,0,0,1,0,1
194,7,139,1,1,1,1,0
195,7,139,0,1,1,0,1
196,7,16972,0,1,1,1,1
197,7,8347,1,0,1,0,1
198,7,8153,0,0,1,0,0
199,7,17103,1,1,0,0,1
200,7,139,1,0,0,0,0
201,7,138,0,0,0,1,1
202,7,16318,1,0,1,1,1
203,7,8480,0,0,1,0,1
204,7,15727,1,1,1,0,0
205,7,16369,1,0,1,1,1
206,7,16722,1,0,0,0,1
207,7,7819,1,0,0,1,0
208,7,16264,1,0,1,1,1
209,7,117,1,1,1,1,1
210,7,16448,0,0,0,1,0
211,7,7906,0,1,0,0,0
212,7,8567,0,1,0,1,1
213,7,8787,0,1,0,0,1
214,7,8118,0,0,1,1,1
215,7,8446,1,1,0,0,0
216,7,105,0,0,0,0,0
217,7,7681,1,1,0,0,0
218,7,133,0,1,1,1,0
219,7,16080,0,1,1,0,0
220,7,107,1,1,1,1,0
221,7,16546,1,0,0,0,1
222,7,7966,0,0,1,0,1
223,7,8043,1,0,0,1,0
224,7,17662,0,1,1,1,1
225,8,9005,0,0,1,0,0
226,8,8802,1,1,0,1,0
227,8,129,0,0,0,0,0
228,8,9426,0,1,0,1,1
229,8,9066,1,1,0,1,1
230,8,10062,1,1,0,1,1
231,8,17004,0,0,0,0,1
232,8,18408,0,1,1,1,1
233,8,17821,1,1,0,0,1
234,8,18261,1,0,1,1,1
235,8,131,0,1,0,1,0
236,8,18697,1,1,0,0,1
237,8,139,1,1,1,0,1
238,8,18270,1,0,0,0,1
239,8,8958,0,1,0,1,1
240,8,18480,0,1,1,0,0
241,8,104,1,0,0,0,0
242,8,18490,1,1,1,0,0
243,8,139,0,0,0,1,1
244,8,9387,1,1,0,0,0
245,8,18956,1,0,1,1,1
246,8,9643,1,0,1,0,1
247,8,139,1,1,1,1,0
248,8,139,1,1,1,0,1
249,8,18453,1,0,1,0,0
250,8,112,0,0,0,0,0
251,8,19414,0,1,1,0,0
252,8,139,0,0,1,1,0
253,8,9719,1,1,0,0,0
254,8,9249,0,0,1,0,1
255,8,115,1,1,1,1,0
256,8,139,0,0,0,1,1
257,9,10564,1,1,0,1,0
258,9,10455,1,1,0,1,1
259,9,139,0,0,0,0,0
260,9,10035,0,0,1,0,0
261,9,139,0,0,0,1,1
262,9,21324,1,0,0,0,1
263,9,11168,0,0,1,0,0
264,9,20941,1,0,1,0,0
265,9,10072,1,1,0,0,0
266,9,10382,1,0,0,1,0
267,9,10609,0,0,1,0,1
268,9,107,1,1,1,0,1
269,9,139,0,1,1,0,1
270,9,21981,1,0,1,1,0
271,9,21150,0,0,0,0,1
272,9,10134,0,1,0,1,1
273,9,111,0,0,1,1,0
274,9,9901,1,0,0,1,0
275,9,139,0,0,0,1,1
276,9,139,0,0,0,1,1
277,9,10831,0,1,0,1,1
278,9,21921,1,0,1,1,1
279,9,10556,0,0,1,1,1
280,9,21570,1,0,1,1,0
281,9,10293,0,0,1,0,1
282,9,141,0,0,1,1,0
283,9,139,1,1,1,0,1
284,9,139,0,1,1,0,1
285,9,22091,1,0,0,1,1
286,9,139,1,1,1,1,1
287,9,10565,0,1,0,0,0
288,9,21851,1,0,0,1,1
289,10,24548,1,1,0,0,1
290,10,12259,1,0,0,1,0
291,10,130,1,1,1,1,1
292,10,139,0,1,1,1,0
293,10,12191,0,0,1,0,1
294,10,11702,1,0,0,1,0
295,10,24472,1,0,0,1,1
296,10,139,1,0,0,0,0
297,10,139,1,1,1,1,0
298,10,25161,1,0,1,0,0
299,10,12363,0,1,0,0,1
300,10,24248,0,0,0,0,1
301,10,11632,1,0,1,0,1
302,10,11669,1,1,0,1,1
303,10,23803,1,0,1,1,1
304,10,11399,0,1,0,1,1
305,10,23533,0,1,1,0,0
306,10,11793,1,1,0,1,0
307,10,106,1,1,1,0,1
308,10,24594,1,0,1,1,0
309,10,24246,0,0,0,0,1
310,10,139,0,1,0,1,0
311,10,24610,1,1,0,0,1
312,10,139,0,1,1,1,0
313,10,22893,1,0,1,1,1
314,10,131,1,1,1,1,1
315,10,11706,0,0,1,0,0
316,10,22135,0,1,1,0,0
317,10,11143,1,1,0,1,1
318,10,22275,1,0,0,0,1
319,10,23601,0,0,0,1,0
320,10,136,0,1,0,1,0
321,11,25301,1,0,1,0,0
322,11,111,1,0,0,0,0
323,11,139,0,0,0,0,0
324,11,12754,1,1,0,0,0
325,11,25469,1,0,1,1,0
326,11,139,0,1,1,0,1
327,11,25852,1,0,1,1,1
328,11,25412,1,0,0,0,1
329,11,128,0,0,0,0,0
330,11,140,0,0,0,1,1
331,11,139,0,0,0,0,0
332,11,13079,0,1,0,0,1
333,11,26214,1,0,0,0,1
334,11,25669,1,1,0,0,1
335,11,12277,0,1,0,0,0
336,11,12722,1,1,0,1,1
337,11,130,1,1,1,1,1
338,11,12917,1,0,0,1,0
339,11,12729,1,1,0,0,0
340,11,12452,1,0,1,0,1
341,11,12619,1,0,1,0,1
342,11,12708,0,1,0,0,1
343,11,25015,0,0,0,0,1
344,11,25504,0,0,0,1,0
345,11,139,1,1,1,0,1
346,11,25866,0,1,1,0,0
347,11,26041,1,1,1,0,0
348,11,12943,0,1,0,1,1
349,11,27074,0,0,0,0,1
350,11,139,1,1,1,0,1
351,11,27084,1,1,0,0,1
352,11,26707,1,1,0,0,1
353,12,137,0,0,1,1,0
354,12,29250,1,1,0,0,1
355,12,14589,1,0,1,0,1
356,12,14874,0,0,1,0,1
357,12,14825,0,1,0,1,1
358,12,13931,1,1,0,1,0
359,12,29282,1,1,0,0,1
360,12,14847,1,0,1,0,1
361,12,13899,0,0,1,0,0
362,12,14809,0,1,0,0,0
363,12,139,1,0,0,0,0
364,12,15173,0,0,1,0,0
365,12,29734,1,0,0,1,1
366,12,14429,1,0,0,1,0
367,12,139,1,1,1,0,1
368,12,138,0,0,0,0,0
369,12,29370,1,0,0,0,1
370,12,136,0,0,0,1,1
371,12,14591,1,0,1,0,1
372,12,139,0,1,0,1,0
373,12,139,0,1,0,1,0
374,12,14574,1,0,0,1,0
375,12,139,0,1,0,1,0
376,12,29450,0,0,0,1,0
377,12,139,1,1,1,1,0
378,12,29843,0,0,0,0,1
379,12,14502,0,1,0,1,1
380,12,14992,1,0,0,1,0
381,12,14643,1,1,0,1,1
382,12,140,0,1,0,1,0
383,12,14270,1,1,0,1,0
384,12,139,0,1,0,1,0
385,13,31945,1,0,1,1,0
386,13,15901,1,1,0,1,0
387,13,31753,1,0,0,1,1
388,13,139,1,1,1,1,1
389,13,32297,0,0,0,0,1
390,13,31607,1,1,1,0,0
391,13,15582,0,0,1,0,0
392,13,139,1,1,1,0,1
393,13,137,1,1,1,1,0
394,13,16250,0,1,0,0,1
395,13,15921,1,0,1,0,1
396,13,32147,1,1,0,0,1
397,13,139,0,0,0,1,1
398,13,15544,1,1,0,0,0
399,13,31812,0,1,1,1,1
400,13,15625,0,1,0,0,1
401,13,31760,1,0,1,0,0
402,13,32205,1,1,1,0,0
403,13,31708,1,0,1,1,1
404,13,31761,0,0,0,1,0
405,13,31869,0,1,1,1,1
406,13,15109,1,1,0,0,0
407,13,15540,1,0,1,0,1
408,13,140,0,1,1,1,0
409,13,138,0,0,0,0,0
410,13,32148,1,0,1,1,1
411,13,30278,0,0,0,0,1
412,13,139,0,0,1,1,0
413,13,137,0,0,0,0,0
414,13,139,1,1,1,1,0
415,13,16084,1,1,0,0,0
416,13,31439,1,1,0,0,1
417,14,139,1,1,1,1,0
418,14,16780,0,1,0,0,1
419,14,139,1,1,1,1,0
420,14,17128,1,1,0,0,0
421,14,139,1,1,1,0,1
422,14,16848,0,1,0,0,1
423,14,33780,0,0,0,1,0
424,14,139,0,0,0,1,1
425,14,139,0,0,1,1,0
426,14,114,1,1,1,1,0
427,14,32063,1,1,0,0,1
428,14,16031,1,0,1,0,1
429,14,33229,0,1,1,1,1
430,14,130,1,1,1,1,0
431,14,16513,0,0,1,0,1
432,14,32913,0,0,0,1,0
433,14,33344,0,0,0,1,0
434,14,116,0,1,1,1,0
435,14,142,0,1,0,1,0
436,14,31395,1,0,1,1,0
437,14,140,1,1,1,1,0
438,14,139,0,0,1,1,0
439,14,33044,1,0,1,1,0
440,14,16937,0,0,1,0,0
441,14,16562,0,1,0,1,1
442,14,139,1,0,0,0,0
443,14,16702,1,0,1,0,1
444,14,33108,0,0,0,0,1
445,14,32573,1,0,0,0,1
446,14,16632,1,0,1,0,1
447,14,139,0,1,0,1,0
448,14,125,0,0,0,1,1
449,15,17569,0,1,0,0,1
450,15,139,0,0,0,1,1
451,15,18057,0,1,0,1,1
452,15,34706,0,0,0,1,0
453,15,139,0,1,1,1,0
454,15,17158,1,0,1,0,1
455,15,129,0,0,1,1,0
456,15,17403,0,0,1,0,0
457,15,116,1,0,0,0,0
458,15,121,0,0,0,0,0
459,15,18031,1,1,0,1,0
460,15,130,0,1,0,1,0
461,15,17428,1,1,0,1,0
462,15,116,0,1,0,1,0
463,15,139,0,0,0,0,0
464,15,17721,1,1,0,1,0
465,15,17710,0,1,0,0,0
466,15,17648,0,1,0,0,0
467,15,36001,0,0,0,1,0
468,15,139,1,1,1,1,1
469,15,34298,1,1,0,0,1
470,15,35075,0,1,1,0,0
471,15,33571,0,1,1,0,0
472,15,109,1,0,0,0,0
473,15,17327,1,0,1,0,1
474,15,131,0,1,1,0,1
475,15,34277,0,0,0,0,1
476,15,127,0,1,1,0,1
477,15,35029,1,0,1,1,1
478,15,16483,0,0,1,1,1
479,15,35898,1,0,0,1,1
480,15,139,1,1,1,1,1
481,16,36878,1,1,0,0,1
482,16,36980,1,0,1,1,1
483,16,18325,1,1,0,0,0
484,16,18144,1,0,1,0,1
485,16,39577,0,0,0,0,1
486,16,18203,0,0,1,0,0
487,16,18986,1,0,1,0,1
488,16,123,1,0,0,0,0
489,16,38465,1,0,1,1,0
490,16,38110,0,1,1,1,1
491,16,37155,0,0,0,1,0
492,16,18927,1,1,0,0,0
493,16,18292,1,0,1,0,1
494,16,37410,1,1,1,0,0
495,16,139,1,1,1,1,1
496,16,139,0,0,1,1,0
497,16,36111,1,0,1,1,1
498,16,35731,1,0,1,0,0
499,16,18069,0,1,0,1,1
500,16,17816,0,1,0,0,0
501,16,139,0,0,0,0,0
502,16,139,0,0,0,0,0
503,16,39165,0,1,1,1,1
504,16,19883,0,1,0,1,1
505,16,136,0,1,1,1,0
506,16,139,1,1,1,1,1
507,16,125,0,0,0,1,1
508,16,139,1,1,1,1,1
509,16,19517,1,0,0,1,0
510,16,19622,0,0,1,0,1
511,16,139,0,1,1,1,0
512,16,139,1,0,0,0,0
513,17,138,0,0,1,1,0
514,17,41801,1,0,0,1,1
515,17,139,1,1,1,1,0
516,17,40284,1,0,1,1,1
517,17,40209,0,0,0,1,0
518,17,138,0,0,0,0,0
519,17,19207,0,0,1,1,1
520,17,133,0,0,1,1,0
521,17,18717,0,1,0,0,1
522,17,19963,0,0,1,0,1
523,17,120,0,0,0,0,0
524,17,20296,0,0,1,0,1
525,17,39495,0,0,0,1,0
526,17,40248,1,0,0,0,1
527,17,139,1,1,1,0,1
528,17,20335,1,1,0,1,1
529,17,41201,0,1,1,0,0
530,17,139,0,1,1,1,0
531,17,140,1,1,1,1,0
532,17,38960,1,1,0,0,1
533,17,38743,1,0,0,1,1
534,17,139,0,1,1,1,0
535,17,139,0,0,1,1,0
536,17,139,1,1,1,1,1
537,17,20841,0,0,1,0,1
538,17,20034,0,1,0,0,1
539,17,140,0,1,1,1,0
540,17,19427,1,0,0,1,0
541,17,109,1,1,1,1,0
542,17,20238,1,0,0,1,0
543,17,40917,1,1,1,0,0
544,17,40487,1,0,1,0,0
545,18,139,0,1,1,0,1
546,18,21718,0,1,0,1,1
547,18,21085,1,1,0,1,0
548,18,43621,1,0,0,0,1
549,18,20479,0,0,1,0,1
550,18,130,0,1,1,1,0
551,18,42594,0,1,1,0,0
552,18,137,0,1,1,1,0
553,18,139,1,1,1,1,1
554,18,137,1,0,0,0,0
555,18,140,1,1,1,1,1
556,18,21261,0,1,0,0,0
557,18,20522,1,0,1,0,1
558,18,139,0,0,0,0,0
559,18,139,1,0,0,0,0
560,18,42269,0,1,1,0,0
561,18,139,0,1,1,1,0
562,18,139,0,1,1,1,0
563,18,139,0,0,1,1,0
564,18,42218,1,1,1,0,0
565,18,21686,1,1,0,1,1
566,18,21515,0,0,1,1,1
567,18,109,1,1,1,1,1
568,18,40159,1,0,1,1,1
569,18,109,1,0,0,0,0
570,18,41865,0,1,1,0,0
571,18,41501,1,1,0,0,1
572,18,20779,0,0,1,0,1
573,18,21080,1,1,0,0,0
574,18,19991,1,0,0,1,0
575,18,20907,0,0,1,0,1
576,18,21502,1,1,0,1,0
577,19,45384,0,0,0,1,0
578,19,140,0,1,1,1,0
579,19,22946,1,1,0,1,0
580,19,139,0,1,1,0,1
581,19,45322,1,0,1,1,0
582,19,43617,1,1,1,0,0
583,19,43960,1,0,0,1,1
584,19,44956,1,0,1,1,1
585,19,44492,1,0,1,0,0
586,19,141,1,0,0,0,0
587,19,22612,1,1,0,0,0
588,19,140,0,0,0,0,0
589,19,139,0,1,0,1,0
590,19,22582,0,1,0,0,1
591,19,45067,1,0,1,1,1
592,19,139,0,0,0,0,0
593,19,22551,0,1,0,1,1
594,19,139,0,0,0,1,1
595,19,139,1,1,1,0,1
596,19,21927,1,1,0,0,0
597,19,135,0,1,1,1,0
598,19,21085,1,1,0,0,0
599,19,43345,1,0,0,1,1
600,19,42961,0,0,0,0,1
601,19,44025,1,0,1,1,1
602,19,22523,1,1,0,1,1
603,19,22678,0,0,1,1,1
604,19,130,0,0,0,1,1
605,19,139,0,0,0,0,0
606,19,45369,1,0,0,0,1
607,19,21322,1,1,0,1,1
608,19,104,0,1,0,1,0
609,20,46541,0,1,1,1,1
610,20,46083,0,1,1,0,0
611,20,139,0,1,1,1,0
612,20,139,0,1,1,0,1
613,20,46349,1,0,0,1,1
614,20,23100,0,0,1,1,1
615,20,139,1,1,1,1,0
616,20,23191,0,1,0,1,1
617,20,47341,1,0,1,0,0
618,20,45567,1,1,1,0,0
619,20,23248,0,0,1,0,1
620,20,45288,0,0,0,1,0
621,20,23453,0,1,0,1,1
622,20,46083,1,0,0,1,1
623,20,130,0,1,1,0,1
624,20,46602,1,0,0,0,1
625,20,22581,0,1,0,0,1
626,20,45090,1,0,0,1,1
627,20,46423,0,0,0,0,1
628,20,23885,1,0,0,1,0
629,20,137,0,0,0,1,1
630,20,44660,1,0,0,1,1
631,20,130,0,0,1,1,0
632,20,140,1,0,0,0,0
633,20,139,1,1,1,1,0
634,20,132,0,0,0,0,0
635,20,122,1,0,0,0,0
636,20,22913,1,1,0,0,0
637,20,21851,0,0,1,1,1
638,20,21695,1,0,1,0,1
639,20,23804,1,1,0,1,1
640,20,130,0,0,0,0,0
641,21,24920,0,1,0,1,1
642,21,49855,1,0,0,0,1
643,21,50336,0,0,0,1,0
644,21,50032,1,0,0,1,1
645,21,104,0,0,1,1,0
646,21,129,0,1,1,1,0
647,21,25273,0,0,1,1,1
648,21,130,0,0,0,1,1
649,21,50071,1,1,0,0,1
650,21,49936,1,0,0,0,1
651,21,140,0,0,1,1,0
652,21,50663,1,0,1,1,1
653,21,25399,1,1,0,1,1
654,21,50353,0,1,1,1,1
655,21,50765,1,0,0,1,1
656,21,50435,0,1,1,0,0
657,21,52121,1,0,1,0,0
658,21,139,0,1,1,0,1
659,21,50949,1,0,0,0,1
660,21,51119,0,1,1,1,1
661,21,140,0,1,1,0,1
662,21,26076,0,1,0,0,0
663,21,139,0,0,0,0,0
664,21,140,0,0,1,1,0
665,21,139,0,0,0,0,0
666,21,25600,0,0,1,0,0
667,21,139,0,1,1,1,0
668,21,140,1,1,1,1,0
669,21,25901,0,0,1,1,1
670,21,25456,0,1,0,1,1
671,21,139,1,1,1,1,1
672,21,24548,0,1,0,0,0
673,22,54001,0,1,1,0,0
674,22,138,0,0,0,0,0
675,22,144,0,1,0,1,0
676,22,139,1,1,1,0,1
677,22,54487,1,1,0,0,1
678,22,139,0,0,0,0,0
679,22,54094,1,0,1,1,1
680,22,139,0,0,0,0,0
681,22,26344,1,1,0,1,0
682,22,26404,1,0,1,0,1
683,22,26631,0,0,1,0,1
684,22,139,1,1,1,0,1
685,22,54135,1,0,1,0,0
686,22,53724,0,0,0,1,0
687,22,26831,1,1,0,1,1
688,22,54086,1,1,0,0,1
689,22,26895,1,0,0,1,0
690,22,26075,0,0,1,0,0
691,22,53566,0,1,1,1,1
692,22,54077,0,0,0,0,1
693,22,54051,1,0,0,0,1
694,22,26735,0,0,1,1,1
695,22,26803,1,1,0,1,1
696,22,52479,1,1,0,0,1
697,22,140,1,0,0,0,0
698,22,26689,1,1,0,1,1
699,22,136,0,0,1,1,0
700,22,139,0,1,1,0,1
701,22,26805,0,1,0,1,1
702,22,26821,1,1,0,1,1
703,22,53975,1,0,0,0,1
704,22,53856,1,0,0,0,1
705,23,27408,1,1,0,1,1
706,23,137,0,1,0,1,0
707,23,55842,0,0,0,1,0
708,23,27705,1,0,1,0,1
709,23,27690,1,1,0,0,0
710,23,55968,0,1,1,1,1
711,23,56068,1,0,0,0,1
712,23,27527,0,1,0,1,1
713,23,28334,1,1,0,1,1
714,23,55699,0,0,0,1,0
715,23,56311,0,1,1,1,1
716,23,27123,1,1,0,1,0
717,23,129,1,1,1,1,0
718,23,27071,0,1,0,1,1
719,23,139,0,1,0,1,0
720,23,55701,1,0,0,0,1
721,23,56403,0,0,0,0,1
722,23,55863,1,0,0,1,1
723,23,28192,1,0,1,0,1
724,23,28702,1,1,0,1,0
725,23,56197,1,0,1,1,1
726,23,27997,1,0,0,1,0
727,23,56319,0,0,0,1,0
728,23,139,1,1,1,0,1
729,23,27766,0,1,0,0,0
730,23,57150,1,0,1,1,0
731,23,139,1,1,1,1,0
732,23,141,1,0,0,0,0
733,23,27721,1,0,0,1,0
734,23,55461,1,1,1,0,0
735,23,57106,1,0,0,1,1
736,23,128,0,1,0,1,0
737,24,58828,0,1,1,0,0
738,24,58931,0,1,1,1,1
739,24,59019,1,0,1,1,0
740,24,139,1,1,1,0,1
741,24,59117,1,0,1,1,1
742,24,139,0,0,0,1,1
743,24,29249,0,1,0,0,0
744,24,140,1,1,1,1,1
745,24,59033,1,1,1,0,0
746,24,58816,1,1,0,0,1
747,24,140,0,1,0,1,0
748,24,57164,1,0,1,1,1
749,24,28988,1,1,0,1,0
750,24,29469,0,0,1,0,0
751,24,57905,1,1,0,0,1
752,24,58495,1,0,1,1,0
753,24,139,1,1,1,0,1
754,24,139,0,0,0,1,1
755,24,139,1,1,1,1,0
756,24,58797,0,0,0,0,1
757,24,57938,1,1,0,0,1
758,24,58717,1,0,1,1,1
759,24,29008,1,0,0,1,0
760,24,29213,1,1,0,1,0
761,24,29052,0,1,0,1,1
762,24,29037,0,0,1,1,1
763,24,29690,1,1,0,1,1
764,24,139,0,0,0,1,1
765,24,29632,1,1,0,0,0
766,24,139,0,1,1,1,0
767,24,58891,0,1,1,0,0
768,24,29074,0,0,1,0,1
769,25,60711,1,0,1,1,0
770,25,61593,0,0,0,1,0
771,25,61116,0,1,1,1,1
772,25,138,1,0,0,0,0
773,25,136,0,1,1,0,1
774,25,141,0,1,1,0,1
775,25,139,1,1,1,0,1
776,25,31431,0,1,0,0,0
777,25,139,1,1,1,0,1
778,25,30575,0,1,0,0,1
779,25,139,0,1,0,1,0
780,25,62202,1,0,0,1,1
781,25,132,1,1,1,1,1
782,25,139,0,0,0,1,1
783,25,30534,0,0,1,0,1
784,25,61308,1,1,0,0,1
785,25,59520,1,0,0,0,1
786,25,60192,1,0,1,0,0
787,25,30261,1,0,0,1,0
788,25,140,0,0,0,0,0
789,25,139,1,1,1,0,1
790,25,31185,0,1,0,0,0
791,25,30312,1,0,0,1,0
792,25,30390,0,1,0,1,1
793,25,30563,1,0,1,0,1
794,25,30264,0,1,0,0,1
795,25,60742,0,0,0,1,0
796,25,60741,1,0,1,1,0
797,25,30156,0,1,0,1,1
798,25,29694,0,1,0,0,0
799,25,139,0,0,0,1,1
800,25,30574,0,1,0,0,1
801,26,64158,1,1,0,0,1
802,26,139,0,1,1,1,0
803,26,64099,1,1,0,0,1
804,26,139,0,1,1,1,0
805,26,31569,1,0,0,1,0
806,26,142,0,0,0,0,0
807,26,139,1,1,1,1,0
808,26,31684,1,1,0,1,0
809,26,62967,1,1,1,0,0
810,26,139,1,1,1,0,1
811,26,32281,0,1,0,1,1
812,26,141,0,0,1,1,0
813,26,31717,0,1,0,0,0
814,26,32130,0,0,1,0,1
815,26,63012,1,0,1,0,0
816,26,64095,1,0,0,0,1
817,26,31356,0,0,1,0,0
818,26,30886,0,1,0,0,0
819,26,63921,1,0,0,0,1
820,26,139,1,0,0,0,0
821,26,140,1,1,1,0,1
822,26,64777,0,1,1,1,1
823,26,139,0,1,1,1,0
824,26,63697,1,1,0,0,1
825,26,63560,0,0,0,0,1
826,26,139,0,1,0,1,0
827,26,64065,1,1,1,0,0
828,26,64602,0,1,1,0,0
829,26,139,0,0,0,1,1
830,26,63261,0,0,0,1,0
831,26,31642,0,0,1,0,1
832,26,139,1,1,1,1,0
833,27,32021,0,0,1,0,0
834,27,138,0,0,0,0,0
835,27,139,0,0,0,0,0
836,27,65750,1,0,1,1,0
837,27,136,0,0,0,1,1
