,id,label,weight
229,799,0,100
230,801,0,100
231,811,0,100
232,812,0,100
233,814,0,100
234,816,0,100
235,823,0,100
236,830,0,100
237,834,0,100
238,838,0,100
239,840,0,100
240,841,0,100
241,843,0,100
242,844,0,100
243,845,0,100
244,848,0,100
245,849,0,100
246,851,0,100
247,852,0,100
248,857,0,100
249,861,0,100
250,862,0,100
251,866,0,100
252,872,0,100
253,873,0,100
254,874,0,100
255,878,0,100
256,883,0,100
257,884,0,100
258,885,0,100
259,887,0,100
260,888,0,100
261,890,0,100
262,891,0,100
263,895,0,100
264,899,0,100
265,901,0,100
266,903,0,100
267,904,0,100
268,905,0,100
269,910,0,100
270,911,0,100
271,916,0,100
272,920,0,100
273,922,0,100
274,926,0,100
275,932,0,100
276,934,0,100
277,938,0,100
278,941,0,100
279,942,0,100
280,946,0,100
281,947,0,100
282,948,0,100
283,953,0,100
284,954,0,100
285,957,0,100
286,958,0,100
287,959,0,100
288,961,0,100
289,962,0,100
290,964,0,100
291,967,0,100
292,969,0,100
293,972,0,100
294,976,0,100
295,977,0,100
296,979,0,100
297,980,0,100
298,981,0,100
299,982,0,100
300,984,0,100
301,985,0,100
302,988,0,100
303,989,0,100
304,992,0,100
305,993,0,100
306,994,0,100
307,997,0,100
308,998,0,100
309,1002,0,100
310,1003,0,100
311,1005,0,100
312,1007,0,100
313,1010,0,100
314,1011,0,100
315,1012,0,100
316,1013,0,100
317,1014,0,100
318,1021,0,100
319,1023,0,100
320,1025,0,100
321,1029,0,100
322,1032,0,100
323,1037,0,100
324,1039,0,100
325,1051,0,100
326,1055,0,100
327,1056,0,100
328,1065,0,100
329,1074,0,100
330,1077,0,100
331,1078,0,100
332,1082,0,100
333,1086,0,100
334,1091,0,100
335,1095,0,100
336,1096,0,100
337,1104,0,100
338,1106,0,100
339,1108,0,100
340,1111,0,100
341,1118,0,100
342,1126,0,100
343,1129,0,100
344,1130,0,100
345,1134,0,100
346,1135,0,100
347,1136,0,100
348,1141,0,100
349,1148,0,100
350,1149,0,100
351,1151,0,100
352,1152,0,100
353,1153,0,100
354,1155,0,100
355,1159,0,100
356,1164,0,100
357,1171,0,100
358,1174,0,100
359,1176,0,100
360,1177,0,100
361,1184,0,100
362,1189,0,100
363,1192,0,100
364,1194,0,100
365,1197,0,100
366,1200,0,100
367,1202,0,100
368,1203,0,100
369,1209,0,100
370,1211,0,100
371,1215,0,100
372,1217,0,100
373,1221,0,100
374,1222,0,100
375,1225,0,100
376,1228,0,100
377,1234,0,100
378,1235,0,100
379,1237,0,100
380,1238,0,100
381,1246,0,100
382,1247,0,100
383,1249,0,100
384,1256,0,100
385,1260,0,100
386,1263,0,100
387,1264,0,100
388,1267,0,100
389,1268,0,100
390,1273,0,100
391,1276,0,100
392,1277,0,100
393,1279,0,100
394,1280,0,100
395,1290,0,100
396,1297,0,100
397,1304,0,100
398,1305,0,100
399,1313,0,100
400,1314,0,100
401,1315,0,100
402,1317,0,100
403,1318,0,100
404,1319,0,100
405,1320,0,100
406,1322,0,100
407,1327,0,100
408,1328,0,100
409,1333,0,100
410,1335,0,100
411,1341,0,100
412,1346,0,100
413,1350,0,100
414,1355,0,100
415,1359,0,100
416,1362,0,100
417,1366,0,100
418,1369,0,100
419,1372,0,100
420,1373,0,100
421,1379,0,100
422,1381,0,100
423,1383,0,100
424,1385,0,100
425,1386,0,100
426,1387,0,100
427,1389,0,100
428,1392,0,100
429,1393,0,100
430,1397,0,100
431,1398,0,100
432,1402,0,100
433,1403,0,100
434,1408,0,100
435,1410,0,100
436,1413,0,100
437,1414,0,100
438,1418,0,100
439,1421,0,100
440,1429,0,100
441,1432,0,100
442,1435,0,100
443,1440,0,100
444,1441,0,100
445,1447,0,100
446,1453,0,100
447,1455,0,100
448,1459,0,100
449,1461,0,100
450,1464,0,100
451,1469,0,100
452,1471,0,100
453,1480,0,100
454,1481,0,100
455,1486,0,100
456,1487,0,100
457,1488,0,100
458,1489,0,100
459,1491,0,100
460,1492,0,100
461,1496,0,100
462,1507,0,100
463,1508,0,100
464,1509,0,100
465,1510,0,100
466,1517,0,100
467,1521,0,100
468,1524,0,100
469,1526,0,100
470,1531,0,100
471,1536,0,100
472,1537,0,100
473,1540,0,100
474,1541,0,100
475,1546,0,100
476,1548,0,100
477,1555,0,100
478,1557,0,100
479,1560,0,100
480,1561,0,100
481,1564,0,100
482,1567,0,100
483,1572,0,100
484,1577,0,100
485,1578,0,100
486,1583,0,100
487,1584,0,100
488,1586,0,100
489,1588,0,100
490,1592,0,100
491,1594,0,100
492,1595,0,100
493,1596,0,100
494,4,1,100
495,5,1,100
496,7,1,100
497,8,1,100
498,9,1,100
499,10,1,100
500,12,1,100
501,14,1,100
502,16,1,100
503,17,1,100
504,19,1,100
505,20,1,100
506,21,1,100
507,22,1,100
508,25,1,100
509,27,1,100
510,30,1,100
511,32,1,100
512,33,1,100
513,35,1,100
514,42,1,100
515,43,1,100
516,47,1,100
517,51,1,100
518,53,1,100
519,55,1,100
520,61,1,100
521,62,1,100
522,65,1,100
523,74,1,100
524,75,1,100
525,77,1,100
526,81,1,100
527,86,1,100
528,89,1,100
529,92,1,100
530,95,1,100
531,96,1,100
532,99,1,100
533,105,1,100
534,107,1,100
535,108,1,100
536,109,1,100
537,112,1,100
538,118,1,100
539,121,1,100
540,122,1,100
541,123,1,100
542,124,1,100
543,125,1,100
544,126,1,100
545,127,1,100
546,131,1,100
547,133,1,100
548,137,1,100
549,138,1,100
550,141,1,100
551,142,1,100
552,145,1,100
553,147,1,100
554,148,1,100
555,156,1,100
556,157,1,100
557,158,1,100
558,160,1,100
559,161,1,100
560,164,1,100
561,166,1,100
562,167,1,100
563,169,1,100
564,170,1,100
565,172,1,100
566,173,1,100
567,177,1,100
568,178,1,100
569,179,1,100
570,180,1,100
571,183,1,100
572,188,1,100
573,198,1,100
574,208,1,100
575,214,1,100
576,217,1,100
577,218,1,100
578,220,1,100
579,221,1,100
580,222,1,100
581,223,1,100
582,228,1,100
583,229,1,100
584,230,1,100
585,231,1,100
586,232,1,100
587,235,1,100
588,236,1,100
589,239,1,100
590,243,1,100
591,244,1,100
592,248,1,100
593,250,1,100
594,256,1,100
595,258,1,100
596,260,1,100
597,262,1,100
598,264,1,100
599,266,1,100
600,267,1,100
601,272,1,100
602,276,1,100
603,278,1,100
604,281,1,100
605,282,1,100
606,283,1,100
607,286,1,100
608,288,1,100
609,289,1,100
610,292,1,100
611,293,1,100
612,294,1,100
613,295,1,100
614,296,1,100
615,298,1,100
616,303,1,100
617,306,1,100
618,307,1,100
619,308,1,100
620,310,1,100
621,312,1,100
622,314,1,100
623,315,1,100
624,319,1,100
625,321,1,100
626,328,1,100
627,329,1,100
628,330,1,100
629,331,1,100
630,333,1,100
631,334,1,100
632,336,1,100
633,342,1,100
634,343,1,100
635,344,1,100
636,345,1,100
637,346,1,100
638,347,1,100
639,352,1,100
640,354,1,100
641,356,1,100
642,357,1,100
643,362,1,100
644,364,1,100
645,367,1,100
646,370,1,100
647,375,1,100
648,385,1,100
649,387,1,100
650,388,1,100
651,390,1,100
652,396,1,100
653,398,1,100
654,399,1,100
655,403,1,100
656,404,1,100
657,406,1,100
658,411,1,100
659,414,1,100
660,417,1,100
661,419,1,100
662,420,1,100
663,421,1,100
664,424,1,100
665,425,1,100
666,429,1,100
667,433,1,100
668,438,1,100
669,441,1,100
670,446,1,100
671,450,1,100
672,453,1,100
673,457,1,100
674,458,1,100
675,462,1,100
676,463,1,100
677,466,1,100
678,468,1,100
679,481,1,100
680,488,1,100
681,489,1,100
682,490,1,100
683,499,1,100
684,503,1,100
685,508,1,100
686,511,1,100
687,512,1,100
688,517,1,100
689,519,1,100
690,520,1,100
691,522,1,100
692,523,1,100
693,529,1,100
694,531,1,100
695,532,1,100
696,533,1,100
697,534,1,100
698,535,1,100
699,536,1,100
700,538,1,100
701,541,1,100
702,543,1,100
703,545,1,100
704,549,1,100
705,550,1,100
706,551,1,100
707,552,1,100
708,563,1,100
709,565,1,100
710,566,1,100
711,568,1,100
712,569,1,100
713,576,1,100
714,583,1,100
715,585,1,100
716,586,1,100
717,588,1,100
718,589,1,100
719,591,1,100
720,595,1,100
721,596,1,100
722,600,1,100
723,603,1,100
724,605,1,100
725,606,1,100
726,615,1,100
727,623,1,100
728,626,1,100
729,627,1,100
730,629,1,100
731,632,1,100
732,633,1,100
733,637,1,100
734,638,1,100
735,639,1,100
736,643,1,100
737,645,1,100
738,648,1,100
739,650,1,100
740,651,1,100
741,652,1,100
742,653,1,100
743,654,1,100
744,657,1,100
745,658,1,100
746,659,1,100
747,664,1,100
748,665,1,100
749,666,1,100
750,667,1,100
751,674,1,100
752,677,1,100
753,682,1,100
754,684,1,100
755,685,1,100
756,691,1,100
757,694,1,100
758,702,1,100
759,706,1,100
760,707,1,100
761,710,1,100
762,711,1,100
763,712,1,100
764,716,1,100
765,718,1,100
766,721,1,100
767,728,1,100
768,729,1,100
769,734,1,100
770,735,1,100
771,739,1,100
772,749,1,100
773,750,1,100
774,751,1,100
775,754,1,100
776,758,1,100
777,759,1,100
778,763,1,100
779,765,1,100
780,770,1,100
781,771,1,100
782,772,1,100
783,773,1,100
784,774,1,100
785,778,1,100
786,780,1,100
787,783,1,100
788,786,1,100
789,789,1,100
790,792,1,100
791,793,1,100
792,796,1,100
793,798,1,100
794,802,1,100
795,804,1,100
796,806,1,100
797,817,1,100
798,818,1,100
799,822,1,100
800,824,1,100
801,825,1,100
802,833,1,100
803,835,1,100
804,836,1,100
805,839,1,100
806,842,1,100
807,847,1,100
808,850,1,100
809,853,1,100
810,858,1,100
811,860,1,100
812,863,1,100
813,864,1,100
814,870,1,100
815,871,1,100
816,875,1,100
817,876,1,100
818,877,1,100
819,880,1,100
820,882,1,100
821,886,1,100
822,889,1,100
823,892,1,100
824,902,1,100
825,907,1,100
826,908,1,100
827,912,1,100
828,913,1,100
829,914,1,100
830,917,1,100
831,918,1,100
832,919,1,100
833,925,1,100
834,927,1,100
835,928,1,100
836,929,1,100
837,931,1,100
838,935,1,100
839,936,1,100
840,940,1,100
841,944,1,100
842,945,1,100
843,956,1,100
844,960,1,100
845,963,1,100
846,973,1,100
847,975,1,100
848,978,1,100
849,986,1,100
850,990,1,100
851,991,1,100
852,996,1,100
853,999,1,100
854,1000,1,100
855,1008,1,100
856,1016,1,100
857,1017,1,100
858,1019,1,100
859,1020,1,100
860,1022,1,100
861,1026,1,100
862,1033,1,100
863,1034,1,100
864,1036,1,100
865,1041,1,100
866,1042,1,100
867,1043,1,100
868,1047,1,100
869,1048,1,100
870,1049,1,100
871,1050,1,100
872,1053,1,100
873,1054,1,100
874,1059,1,100
875,1061,1,100
876,1070,1,100
877,1073,1,100
878,1075,1,100
879,1079,1,100
880,1080,1,100
881,1084,1,100
882,1085,1,100
883,1087,1,100
884,1092,1,100
885,1093,1,100
886,1094,1,100
887,1100,1,100
888,1103,1,100
889,1107,1,100
890,1109,1,100
891,1110,1,100
892,1112,1,100
893,1116,1,100
894,1119,1,100
895,1122,1,100
896,1123,1,100
897,1132,1,100
898,1140,1,100
899,1142,1,100
900,1143,1,100
901,1146,1,100
902,1150,1,100
903,1154,1,100
904,1156,1,100
905,1157,1,100
906,1162,1,100
907,1165,1,100
908,1166,1,100
909,1172,1,100
910,1178,1,100
911,1180,1,100
912,1183,1,100
913,1186,1,100
914,1187,1,100
915,1188,1,100
916,1190,1,100
917,1193,1,100
918,1196,1,100
919,1199,1,100
920,1201,1,100
921,1204,1,100
922,1205,1,100
923,1206,1,100
924,1207,1,100
925,1210,1,100
926,1213,1,100
927,1214,1,100
928,1216,1,100
929,1219,1,100
930,1226,1,100
931,1227,1,100
932,1229,1,100
933,1230,1,100
934,1233,1,100
935,1236,1,100
936,1240,1,100
937,1242,1,100
938,1243,1,100
939,1244,1,100
940,1245,1,100
941,1250,1,100
942,1251,1,100
943,1253,1,100
944,1254,1,100
945,1258,1,100
946,1259,1,100
947,1265,1,100
948,1266,1,100
949,1269,1,100
950,1272,1,100
951,1282,1,100
952,1283,1,100
953,1286,1,100
954,1291,1,100
955,1293,1,100
956,1294,1,100
957,1296,1,100
958,1299,1,100
959,1300,1,100
960,1302,1,100
961,1307,1,100
962,1309,1,100
963,1311,1,100
964,1321,1,100
965,1323,1,100
966,1329,1,100
967,1330,1,100
968,1331,1,100
969,1332,1,100
970,1337,1,100
971,1338,1,100
972,1339,1,100
973,1343,1,100
974,1344,1,100
975,1349,1,100
976,1357,1,100
977,1360,1,100
978,1361,1,100
979,1363,1,100
980,1364,1,100
981,1365,1,100
982,1368,1,100
983,1370,1,100
984,1371,1,100
985,1376,1,100
986,1382,1,100
987,1384,1,100
988,1390,1,100
989,1391,1,100
990,1395,1,100
991,1396,1,100
992,1401,1,100
993,1405,1,100
994,1407,1,100
995,1409,1,100
996,1411,1,100
997,1412,1,100
998,1419,1,100
999,1420,1,100
1000,1422,1,100
1001,1424,1,100
1002,1427,1,100
1003,1433,1,100
1004,1438,1,100
1005,1442,1,100
1006,1446,1,100
1007,1448,1,100
1008,1449,1,100
1009,1450,1,100
1010,1451,1,100
1011,1454,1,100
1012,1457,1,100
1013,1458,1,100
1014,1462,1,100
1015,1463,1,100
1016,1468,1,100
1017,1470,1,100
1018,1472,1,100
1019,1473,1,100
1020,1477,1,100
1021,1478,1,100
1022,1479,1,100
1023,1482,1,100
1024,1483,1,100
1025,1484,1,100
1026,1485,1,100
1027,1493,1,100
1028,1494,1,100
1029,1495,1,100
1030,1497,1,100
1031,1498,1,100
1032,1502,1,100
1033,1503,1,100
1034,1504,1,100
1035,1505,1,100
1036,1506,1,100
1037,1514,1,100
1038,1515,1,100
1039,1516,1,100
1040,1520,1,100
1041,1522,1,100
1042,1523,1,100
1043,1527,1,100
1044,1528,1,100
1045,1538,1,100
1046,1542,1,100
1047,1545,1,100
1048,1547,1,100
1049,1550,1,100
1050,1553,1,100
1051,1554,1,100
1052,1558,1,100
1053,1559,1,100
1054,1562,1,100
1055,1565,1,100
1056,1566,1,100
1057,1571,1,100
1058,1574,1,100
1059,1579,1,100
1060,1581,1,100
1061,1582,1,100
1062,1589,1,100
1063,1597,1,100
1064,1598,1,100
1065,1600,1,100
1066,1,2,100
1067,2,2,100
1068,3,2,100
1069,6,2,100
1070,11,2,100
1071,13,2,100
1072,15,2,100
1073,18,2,100
1074,23,2,100
1075,24,2,100
1076,26,2,100
1077,28,2,100
1078,29,2,100
1079,31,2,100
1080,34,2,100
1081,36,2,100
1082,37,2,100
1083,38,2,100
1084,39,2,100
1085,40,2,100
1086,41,2,100
1087,44,2,100
1088,45,2,100
1089,46,2,100
1090,48,2,100
1091,49,2,100
1092,52,2,100
1093,56,2,100
1094,59,2,100
1095,60,2,100
1096,64,2,100
1097,66,2,100
1098,67,2,100
1099,68,2,100
1100,73,2,100
1101,76,2,100
1102,78,2,100
1103,79,2,100
1104,80,2,100
1105,82,2,100
1106,83,2,100
1107,87,2,100
1108,88,2,100
1109,90,2,100
1110,91,2,100
1111,94,2,100
1112,100,2,100
1113,101,2,100
1114,103,2,100
1115,104,2,100
1116,106,2,100
1117,115,2,100
1118,116,2,100
1119,119,2,100
1120,128,2,100
1121,130,2,100
1122,132,2,100
1123,134,2,100
1124,135,2,100
1125,139,2,100
1126,143,2,100
1127,146,2,100
1128,149,2,100
1129,153,2,100
1130,155,2,100
1131,159,2,100
1132,162,2,100
1133,174,2,100
1134,175,2,100
1135,176,2,100
1136,181,2,100
1137,184,2,100
1138,189,2,100
1139,190,2,100
1140,192,2,100
1141,193,2,100
1142,194,2,100
1143,196,2,100
1144,197,2,100
1145,203,2,100
1146,209,2,100
1147,216,2,100
1148,224,2,100
1149,225,2,100
1150,237,2,100
1151,246,2,100
1152,249,2,100
1153,251,2,100
1154,253,2,100
1155,257,2,100
1156,263,2,100
1157,270,2,100
1158,271,2,100
1159,274,2,100
1160,275,2,100
1161,279,2,100
1162,284,2,100
1163,285,2,100
1164,300,2,100
1165,301,2,100
1166,302,2,100
1167,305,2,100
1168,309,2,100
1169,311,2,100
1170,313,2,100
1171,316,2,100
1172,317,2,100
1173,318,2,100
1174,323,2,100
1175,324,2,100
1176,337,2,100
1177,338,2,100
1178,348,2,100
1179,353,2,100
1180,355,2,100
1181,358,2,100
1182,359,2,100
1183,361,2,100
1184,363,2,100
1185,365,2,100
1186,366,2,100
1187,369,2,100
1188,372,2,100
1189,373,2,100
1190,374,2,100
1191,380,2,100
1192,381,2,100
1193,382,2,100
1194,384,2,100
1195,386,2,100
1196,391,2,100
1197,393,2,100
1198,395,2,100
1199,397,2,100
1200,400,2,100
1201,407,2,100
1202,409,2,100
1203,410,2,100
1204,416,2,100
1205,418,2,100
1206,426,2,100
1207,427,2,100
1208,428,2,100
1209,430,2,100
1210,431,2,100
1211,434,2,100
1212,437,2,100
1213,439,2,100
1214,440,2,100
1215,442,2,100
1216,443,2,100
1217,444,2,100
1218,445,2,100
1219,447,2,100
1220,448,2,100
1221,449,2,100
1222,455,2,100
1223,460,2,100
1224,469,2,100
1225,474,2,100
1226,476,2,100
1227,478,2,100
1228,479,2,100
1229,480,2,100
1230,482,2,100
1231,484,2,100
1232,485,2,100
1233,486,2,100
1234,487,2,100
1235,491,2,100
1236,494,2,100
1237,504,2,100
1238,506,2,100
1239,510,2,100
1240,516,2,100
1241,524,2,100
1242,525,2,100
1243,526,2,100
1244,527,2,100
1245,530,2,100
1246,537,2,100
1247,540,2,100
1248,542,2,100
1249,547,2,100
1250,553,2,100
1251,554,2,100
1252,555,2,100
1253,559,2,100
1254,560,2,100
1255,561,2,100
1256,562,2,100
1257,564,2,100
1258,570,2,100
1259,572,2,100
1260,573,2,100
1261,578,2,100
1262,579,2,100
1263,587,2,100
1264,594,2,100
1265,597,2,100
1266,598,2,100
1267,599,2,100
1268,602,2,100
1269,604,2,100
1270,607,2,100
1271,608,2,100
1272,617,2,100
1273,618,2,100
1274,619,2,100
1275,620,2,100
1276,622,2,100
1277,624,2,100
1278,628,2,100
1279,630,2,100
1280,635,2,100
1281,636,2,100
1282,640,2,100
1283,641,2,100
1284,642,2,100
1285,646,2,100
1286,655,2,100
1287,656,2,100
1288,660,2,100
1289,661,2,100
1290,662,2,100
1291,663,2,100
1292,669,2,100
1293,671,2,100
1294,673,2,100
1295,675,2,100
1296,679,2,100
1297,683,2,100
1298,687,2,100
1299,689,2,100
1300,690,2,100
1301,693,2,100
1302,696,2,100
1303,697,2,100
1304,700,2,100
1305,701,2,100
1306,704,2,100
1307,705,2,100
1308,719,2,100
1309,720,2,100
1310,723,2,100
1311,724,2,100
1312,727,2,100
1313,731,2,100
1314,733,2,100
1315,736,2,100
1316,737,2,100
1317,738,2,100
1318,740,2,100
1319,742,2,100
1320,743,2,100
1321,744,2,100
1322,745,2,100
1323,746,2,100
1324,756,2,100
1325,761,2,100
1326,762,2,100
1327,764,2,100
1328,766,2,100
1329,767,2,100
1330,782,2,100
1331,785,2,100
1332,791,2,100
1333,794,2,100
1334,797,2,100
1335,800,2,100
1336,803,2,100
1337,805,2,100
1338,807,2,100
1339,808,2,100
1340,809,2,100
1341,810,2,100
1342,813,2,100
1343,815,2,100
1344,819,2,100
1345,820,2,100
1346,821,2,100
1347,826,2,100
1348,827,2,100
1349,828,2,100
1350,829,2,100
1351,831,2,100
1352,832,2,100
1353,837,2,100
1354,846,2,100
1355,854,2,100
1356,855,2,100
1357,856,2,100
1358,859,2,100
1359,865,2,100
1360,867,2,100
1361,868,2,100
1362,869,2,100
1363,879,2,100
1364,881,2,100
1365,893,2,100
1366,894,2,100
1367,896,2,100
1368,897,2,100
1369,898,2,100
1370,900,2,100
1371,906,2,100
1372,909,2,100
1373,915,2,100
1374,921,2,100
1375,923,2,100
1376,924,2,100
1377,930,2,100
1378,933,2,100
1379,937,2,100
1380,939,2,100
1381,943,2,100
1382,949,2,100
1383,950,2,100
1384,951,2,100
1385,952,2,100
1386,955,2,100
1387,965,2,100
1388,966,2,100
1389,968,2,100
1390,970,2,100
1391,971,2,100
1392,974,2,100
1393,983,2,100
1394,987,2,100
1395,995,2,100
1396,1001,2,100
1397,1004,2,100
1398,1006,2,100
1399,1009,2,100
1400,1015,2,100
1401,1018,2,100
1402,1024,2,100
1403,1027,2,100
1404,1028,2,100
1405,1030,2,100
1406,1031,2,100
1407,1035,2,100
1408,1038,2,100
1409,1040,2,100
1410,1044,2,100
1411,1045,2,100
1412,1046,2,100
1413,1052,2,100
1414,1057,2,100
1415,1058,2,100
1416,1060,2,100
1417,1062,2,100
1418,1063,2,100
1419,1064,2,100
1420,1066,2,100
1421,1067,2,100
1422,1068,2,100
1423,1069,2,100
1424,1071,2,100
1425,1072,2,100
1426,1076,2,100
1427,1081,2,100
1428,1083,2,100
1429,1088,2,100
1430,1089,2,100
1431,1090,2,100
1432,1097,2,100
1433,1098,2,100
1434,1099,2,100
1435,1101,2,100
1436,1102,2,100
1437,1105,2,100
1438,1113,2,100
1439,1114,2,100
1440,1115,2,100
1441,1117,2,100
1442,1120,2,100
1443,1121,2,100
1444,1124,2,100
1445,1125,2,100
1446,1127,2,100
1447,1128,2,100
1448,1131,2,100
1449,1133,2,100
1450,1137,2,100
1451,1138,2,100
1452,1139,2,100
1453,1144,2,100
1454,1145,2,100
1455,1147,2,100
1456,1158,2,100
1457,1160,2,100
1458,1161,2,100
1459,1163,2,100
1460,1167,2,100
1461,1168,2,100
1462,1169,2,100
1463,1170,2,100
1464,1173,2,100
1465,1175,2,100
1466,1179,2,100
1467,1181,2,100
1468,1182,2,100
1469,1185,2,100
1470,1191,2,100
1471,1195,2,100
1472,1198,2,100
1473,1208,2,100
1474,1212,2,100
1475,1218,2,100
1476,1220,2,100
1477,1223,2,100
1478,1224,2,100
1479,1231,2,100
1480,1232,2,100
1481,1239,2,100
1482,1241,2,100
1483,1248,2,100
1484,1252,2,100
1485,1255,2,100
1486,1257,2,100
1487,1261,2,100
1488,1262,2,100
1489,1270,2,100
1490,1271,2,100
1491,1274,2,100
1492,1275,2,100
1493,1278,2,100
1494,1281,2,100
1495,1284,2,100
1496,1285,2,100
1497,1287,2,100
1498,1288,2,100
1499,1289,2,100
1500,1292,2,100
1501,1295,2,100
1502,1298,2,100
1503,1301,2,100
1504,1303,2,100
1505,1306,2,100
1506,1308,2,100
1507,1310,2,100
1508,1312,2,100
1509,1316,2,100
1510,1324,2,100
1511,1325,2,100
1512,1326,2,100
1513,1334,2,100
1514,1336,2,100
1515,1340,2,100
1516,1342,2,100
1517,1345,2,100
1518,1347,2,100
1519,1348,2,100
1520,1351,2,100
1521,1352,2,100
1522,1353,2,100
1523,1354,2,100
1524,1356,2,100
1525,1358,2,100
1526,1367,2,100
1527,1374,2,100
1528,1375,2,100
1529,1377,2,100
1530,1378,2,100
1531,1380,2,100
1532,1388,2,100
1533,1394,2,100
1534,1399,2,100
1535,1400,2,100
1536,1404,2,100
1537,1406,2,100
1538,1415,2,100
1539,1416,2,100
1540,1417,2,100
1541,1423,2,100
1542,1425,2,100
1543,1426,2,100
1544,1428,2,100
1545,1430,2,100
1546,1431,2,100
1547,1434,2,100
1548,1436,2,100
1549,1437,2,100
1550,1439,2,100
1551,1443,2,100
1552,1444,2,100
1553,1445,2,100
1554,1452,2,100
1555,1456,2,100
1556,1460,2,100
1557,1465,2,100
1558,1466,2,100
1559,1467,2,100
1560,1474,2,100
1561,1475,2,100
1562,1476,2,100
1563,1490,2,100
1564,1499,2,100
1565,1500,2,100
1566,1501,2,100
1567,1511,2,100
1568,1512,2,100
1569,1513,2,100
1570,1518,2,100
1571,1519,2,100
1572,1525,2,100
1573,1529,2,100
1574,1530,2,100
1575,1532,2,100
1576,1533,2,100
1577,1534,2,100
1578,1535,2,100
1579,1539,2,100
1580,1543,2,100
1581,1544,2,100
1582,1549,2,100
1583,1551,2,100
1584,1552,2,100
1585,1556,2,100
1586,1563,2,100
1587,1568,2,100
1588,1569,2,100
1589,1570,2,100
1590,1573,2,100
1591,1575,2,100
1592,1576,2,100
1593,1580,2,100
1594,1585,2,100
1595,1587,2,100
1596,1590,2,100
1597,1591,2,100
