size,time,f0,f1,f2,f3
10,23757,1,0,1,1
10,11723,1,1,0,1
10,129,1,0,0,0
10,5890,0,0,0,1
10,23924,0,0,1,1
10,11994,1,1,0,1
10,23955,1,0,1,1
10,5856,1,1,1,0
10,23543,0,1,1,1
10,6063,0,1,1,0
11,12935,1,0,0,1
11,26212,0,0,1,1
11,6560,0,1,1,0
11,6751,0,0,1,0
11,25919,1,0,1,1
11,25519,1,1,1,1
11,128,1,0,0,0
11,12788,0,1,0,1
11,13247,1,1,0,1
11,6855,0,0,1,0
11,13824,1,0,0,1
11,6919,0,0,1,0
11,13379,1,1,0,1
11,128,1,1,0,0
11,25719,1,0,1,1
11,127,1,1,0,0
12,28129,0,0,1,1
12,128,0,1,0,0
12,7040,0,0,0,1
12,125,0,1,0,0
12,7318,0,0,1,0
12,28935,1,0,1,1
12,14540,1,1,0,1
12,128,0,1,0,0
12,128,0,1,0,0
12,7373,0,0,1,0
12,128,0,1,0,0
12,122,1,0,0,0
12,7239,0,1,1,0
12,14455,1,1,0,1
12,128,1,1,0,0
12,14576,1,0,0,1
13,127,1,1,0,0
13,15874,1,1,0,1
13,31527,1,0,1,1
13,7987,0,0,0,1
13,31751,0,1,1,1
13,31684,0,1,1,1
13,8111,1,0,1,0
13,7976,0,1,1,0
13,15833,1,0,0,1
13,129,0,1,0,0
13,31747,0,0,1,1
13,15810,1,1,0,1
13,7929,0,0,1,0
13,121,0,1,0,0
13,31734,0,1,1,1
13,129,1,0,0,0
14,17220,1,0,0,1
14,128,1,0,0,0
14,34490,0,0,1,1
14,17318,0,1,0,1
14,17102,1,1,0,1
14,8600,0,0,0,1
14,128,1,1,0,0
14,128,0,1,0,0
14,128,1,0,0,0
14,128,0,0,0,0
14,34455,0,1,1,1
14,128,1,1,0,0
14,34124,1,0,1,1
14,34139,0,0,1,1
14,34383,0,0,1,1
14,34292,0,0,1,1
15,36870,0,1,1,1
15,9195,1,1,1,0
15,18293,1,0,0,1
15,36884,0,1,1,1
15,9395,1,0,1,0
15,36820,0,1,1,1
15,9225,0,1,1,0
15,128,1,1,0,0
15,9437,0,0,1,0
15,9346,1,0,1,0
15,9180,1,1,1,0
15,36587,0,1,1,1
15,36652,0,0,1,1
15,18288,0,1,0,1
15,18261,1,1,0,1
15,128,1,0,0,0
16,9704,0,0,0,1
16,39027,1,1,1,1
16,121,1,1,0,0
16,128,1,1,0,0
16,135,1,0,0,0
16,19740,1,1,0,1
16,129,1,0,0,0
16,127,0,1,0,0
16,127,1,1,0,0
16,9847,0,0,0,1
16,19536,1,0,0,1
16,128,0,0,0,0
16,9736,1,1,1,0
16,19698,1,0,0,1
16,9853,0,0,1,0
16,9759,0,1,1,0
17,41408,0,1,1,1
17,10345,0,1,1,0
17,10426,0,1,1,0
17,128,0,0,0,0
17,128,0,1,0,0
17,128,0,1,0,0
17,20758,1,0,0,1
17,20862,1,1,0,1
17,10567,1,0,1,0
17,128,1,0,0,0
17,20646,1,0,0,1
17,10338,0,0,1,0
17,41498,1,1,1,1
17,41324,1,1,1,1
17,20820,0,1,0,1
17,41329,1,0,1,1
18,122,1,1,0,0
18,44010,1,1,1,1
18,10983,1,1,1,0
18,132,1,0,0,0
18,22050,0,1,0,1
18,11281,1,0,1,0
18,21945,1,0,0,1
18,128,0,1,0,0
18,129,1,0,0,0
18,126,0,1,0,0
18,21933,1,0,0,1
18,21972,1,0,0,1
18,21870,1,0,0,1
18,11200,1,0,1,0
18,11177,1,0,1,0
18,43818,1,0,1,1
19,11717,0,0,1,0
19,11701,1,1,1,0
19,46450,0,1,1,1
19,46382,1,0,1,1
19,387,0,0,0,0
19,11618,1,1,1,0
19,123,0,1,0,0
19,11794,0,0,1,0
19,124,1,1,0,0
19,11506,0,1,1,0
19,126,1,0,0,0
19,23206,0,1,0,1
19,128,0,0,0,0
19,11845,0,0,1,0
19,11551,0,1,1,0
19,11592,0,1,1,0
20,24237,1,0,0,1
20,128,0,1,0,0
20,48820,0,0,1,1
20,12205,0,1,1,0
20,128,0,0,0,0
20,12148,0,1,1,0
20,120,0,1,0,0
20,49111,0,0,1,1
20,128,1,1,0,0
20,49092,0,0,1,1
20,12242,1,0,1,0
20,48988,0,0,1,1
20,49014,1,0,1,1
20,48829,1,1,1,1
20,24283,0,1,0,1
20,48665,0,0,1,1
21,51332,0,1,1,1
21,51720,0,1,1,1
21,128,1,0,0,0
21,13044,0,0,1,0
21,130,1,0,0,0
21,128,1,1,0,0
21,128,0,0,0,0
21,123,0,0,0,0
21,128,1,0,0,0
21,51303,0,0,1,1
21,12823,0,1,1,0
21,25699,1,1,0,1
21,50976,0,0,1,1
21,127,0,0,0,0
21,25787,1,1,0,1
21,51254,1,0,1,1
22,13375,1,1,1,0
22,53724,1,0,1,1
22,26931,1,1,0,1
22,13303,0,1,1,0
22,26849,0,1,0,1
22,53502,1,1,1,1
22,26858,1,0,0,1
22,26984,1,0,0,1
22,128,0,0,0,0
22,13438,1,1,1,0
22,26782,1,0,0,1
22,13649,0,0,0,1
22,128,0,0,0,0
22,128,0,0,0,0
22,53966,1,0,1,1
22,13357,0,0,0,1
23,128,1,1,0,0
23,128,1,1,0,0
23,56299,0,1,1,1
23,13926,0,0,0,1
23,27818,1,0,0,1
23,128,0,0,0,0
23,28152,1,0,0,1
23,14002,0,1,1,0
23,56193,0,1,1,1
23,14143,0,0,1,0
23,28237,0,1,0,1
23,56295,1,0,1,1
23,14168,1,0,1,0
23,14006,1,1,1,0
23,28074,1,1,0,1
23,14273,0,1,1,0
24,14461,0,0,0,1
24,125,1,1,0,0
24,58920,0,1,1,1
24,29215,0,1,0,1
24,128,1,0,0,0
24,127,1,1,0,0
24,128,1,0,0,0
24,29542,1,0,0,1
24,128,1,1,0,0
24,29329,1,0,0,1
24,14565,0,0,0,1
24,59004,1,1,1,1
24,29218,1,1,0,1
24,29385,1,0,0,1
24,29311,1,1,0,1
24,14727,0,0,1,0
25,129,1,0,0,0
25,30563,1,1,0,1
25,15165,1,1,1,0
25,15417,1,0,1,0
25,15296,1,1,1,0
25,60984,1,1,1,1
25,61138,1,1,1,1
25,127,0,0,0,0
25,15125,0,0,0,1
25,60927,1,0,1,1
25,61166,0,0,1,1
25,60932,1,1,1,1
25,128,1,1,0,0
25,61008,1,0,1,1
25,15132,1,1,1,0
25,129,0,0,0,0
26,31562,1,1,0,1
26,15823,0,1,1,0
26,15804,0,0,1,0
26,63539,0,1,1,1
26,63273,1,1,1,1
26,15822,0,1,1,0
26,15945,1,1,1,0
26,128,0,1,0,0
26,31850,1,1,0,1
26,63061,0,1,1,1
26,63789,1,0,1,1
26,128,0,1,0,0
26,128,1,0,0,0
26,15818,0,0,1,0
26,16134,0,0,1,0
26,31705,1,1,0,1
27,234,0,1,0,0
27,121,0,0,0,0
27,16525,1,1,1,0
27,32926,1,0,0,1
27,128,0,1,0,0
27,16507,1,1,1,0
27,16620,0,0,1,0
27,32897,1,0,0,1
27,66176,1,1,1,1
27,128,0,1,0,0
27,66162,0,0,1,1
27,128,0,0,0,0
27,66009,0,1,1,1
27,16627,1,1,1,0
27,16351,1,1,1,0
27,66140,0,1,1,1
28,17172,1,1,1,0
28,68613,0,1,1,1
28,17199,1,0,1,0
28,128,0,0,0,0
28,68286,0,1,1,1
28,34182,1,1,0,1
28,17285,1,0,1,0
28,128,1,1,0,0
28,17088,1,1,1,0
28,17160,0,0,1,0
28,68330,0,0,1,1
28,128,1,0,0,0
28,17074,1,1,1,0
28,128,1,1,0,0
28,68475,0,1,1,1
28,34334,1,1,0,1
29,17960,1,0,1,0
29,70856,0,1,1,1
29,17923,1,1,1,0
29,35031,1,0,0,1
29,70543,1,1,1,1
29,128,0,1,0,0
29,128,0,0,0,0
29,128,1,0,0,0
29,70386,1,0,1,1
29,70144,1,1,1,1
29,128,1,1,0,0
29,35348,1,1,0,1
29,35416,1,1,0,1
29,17718,0,1,1,0
29,128,0,1,0,0
29,128,1,0,0,0
30,73772,1,1,1,1
30,128,1,1,0,0
30,128,0,1,0,0
30,18358,0,1,1,0
30,129,1,0,0,0
30,128,1,0,0,0
30,36575,1,1,0,1
30,127,1,1,0,0
30,18361,0,0,0,1
30,18356,0,0,0,1
30,36957,1,1,0,1
30,18586,1,1,1,0
30,18458,0,1,1,0
30,73666,1,1,1,1
30,73529,1,0,1,1
30,18316,1,1,1,0
31,128,1,1,0,0
31,76031,1,0,1,1
31,37848,1,1,0,1
31,76021,0,0,1,1
31,76249,1,1,1,1
31,128,0,1,0,0
31,119,0,1,0,0
31,37933,0,1,0,1
31,129,1,0,0,0
31,75542,0,1,1,1
31,127,0,1,0,0
31,19416,0,0,1,0
31,19072,1,1,1,0
31,19088,0,0,0,1
31,18983,1,0,1,0
31,75873,1,1,1,1
32,78219,1,0,1,1
32,19392,0,0,0,1
32,128,0,1,0,0
32,19510,0,1,1,0
32,128,0,1,0,0
32,128,0,0,0,0
32,19499,0,0,0,1
32,78466,0,1,1,1
32,19682,0,0,0,1
32,128,1,0,0,0
32,19586,0,1,1,0
32,125,0,0,0,0
32,120,1,0,0,0
32,78603,0,1,1,1
32,124,1,1,0,0
32,19759,1,1,1,0
33,80910,0,0,1,1
33,128,0,1,0,0
33,128,0,0,0,0
33,128,0,0,0,0
33,20370,0,1,1,0
33,126,1,0,0,0
33,40847,1,0,0,1
33,132,0,0,0,0
33,20185,1,1,1,0
33,128,1,0,0,0
33,20527,1,1,1,0
33,128,0,1,0,0
33,20335,1,0,1,0
33,20118,1,1,1,0
33,41047,1,0,0,1
33,81100,1,1,1,1
34,41635,0,1,0,1
34,41766,1,0,0,1
34,41752,1,1,0,1
34,128,0,1,0,0
34,83103,0,0,1,1
34,20782,1,0,1,0
34,128,0,1,0,0
34,20624,0,0,0,1
34,20671,0,0,0,1
34,125,1,1,0,0
34,20613,1,1,1,0
34,41949,1,1,0,1
34,83214,1,0,1,1
34,21063,0,0,1,0
34,83497,1,0,1,1
34,128,0,0,0,0
35,42640,1,1,0,1
35,86366,0,1,1,1
35,85436,1,1,1,1
35,21428,1,0,1,0
35,42883,0,1,0,1
35,85433,0,0,1,1
35,42695,1,0,0,1
35,42787,0,1,0,1
35,42225,1,1,0,1
35,21638,0,0,0,1
35,21410,0,1,1,0
35,21154,1,1,1,0
35,128,0,1,0,0
35,21423,0,0,0,1
35,85275,0,1,1,1
35,42960,1,1,0,1
36,22045,0,0,0,1
36,21941,0,0,1,0
36,44271,1,0,0,1
36,88098,1,1,1,1
36,128,1,1,0,0
36,43820,1,1,0,1
36,22048,0,1,1,0
36,88212,0,0,1,1
36,21934,1,0,1,0
36,88369,1,1,1,1
36,124,0,1,0,0
36,22045,1,1,1,0
36,22163,1,1,1,0
36,43978,1,1,0,1
36,44118,1,0,0,1
36,22416,1,0,1,0
37,128,1,1,0,0
37,22577,1,1,1,0
37,124,1,0,0,0
37,22771,1,0,1,0
37,22598,0,0,0,1
37,90824,1,1,1,1
37,90670,0,1,1,1
37,22636,0,0,1,0
37,22444,0,0,1,0
37,128,1,1,0,0
37,22642,0,0,0,1
37,90493,0,1,1,1
37,22728,1,0,1,0
37,22765,1,0,1,0
37,90350,0,1,1,1
37,91089,1,1,1,1
38,92683,1,1,1,1
38,23609,0,0,0,1
38,128,0,1,0,0
38,46734,1,0,0,1
38,23432,1,1,1,0
38,23439,0,0,1,0
38,128,0,0,0,0
38,93331,0,0,1,1
38,93193,1,1,1,1
38,128,1,0,0,0
38,93325,1,1,1,1
38,128,1,1,0,0
38,46785,1,0,0,1
38,129,0,1,0,0
38,46965,0,1,0,1
38,23278,0,1,1,0
39,23984,1,0,1,0
39,24123,1,0,1,0
39,95985,0,1,1,1
39,128,1,0,0,0
39,95992,1,0,1,1
39,128,1,0,0,0
39,23950,0,0,0,1
39,23976,0,1,1,0
39,47967,1,1,0,1
39,95579,0,1,1,1
39,23233,0,0,1,0
39,23532,0,1,1,0
39,128,1,0,0,0
39,120,1,0,0,0
39,23771,0,1,1,0
39,23805,1,0,1,0
40,119,1,0,0,0
40,24669,0,0,1,0
40,128,0,1,0,0
40,97224,0,0,1,1
40,24409,1,0,1,0
40,22672,0,0,1,0
40,24294,0,0,1,0
40,126,0,1,0,0
40,96129,0,1,1,1
40,97612,0,1,1,1
40,127,1,0,0,0
40,49250,0,1,0,1
40,24681,0,0,1,0
40,47476,0,1,0,1
40,48067,1,1,0,1
40,49026,1,0,0,1
41,100639,0,0,1,1
41,100456,1,1,1,1
41,122,1,0,0,0
41,49906,0,1,0,1
41,50266,0,1,0,1
41,127,1,1,0,0
41,100296,0,1,1,1
41,100410,1,1,1,1
41,50139,1,1,0,1
41,100167,1,1,1,1
41,121,1,0,0,0
41,50335,1,0,0,1
41,25176,1,0,1,0
41,128,0,0,0,0
41,49810,1,1,0,1
41,50329,1,1,0,1
42,128,0,0,0,0
42,25642,0,1,1,0
42,101193,1,0,1,1
42,25775,0,0,0,1
42,99988,0,1,1,1
42,24614,1,1,1,0
42,25156,0,0,0,1
42,25384,1,0,1,0
42,25034,0,1,1,0
42,100443,0,0,1,1
42,128,0,0,0,0
42,102737,1,1,1,1
42,102776,0,0,1,1
42,102495,0,0,1,1
42,25884,1,0,1,0
42,128,0,0,0,0
43,26343,0,0,1,0
43,128,0,1,0,0
43,105370,0,1,1,1
43,52621,0,1,0,1
43,122,1,1,0,0
43,52509,1,1,0,1
43,26246,1,0,1,0
43,104825,1,0,1,1
43,128,0,0,0,0
43,52808,1,0,0,1
43,104823,0,0,1,1
43,26312,1,1,1,0
43,52059,1,0,0,1
43,26211,0,1,1,0
43,123,0,1,0,0
43,26144,0,1,1,0
44,26860,0,0,0,1
44,128,0,1,0,0
44,27179,0,0,0,1
44,26813,0,1,1,0
44,127,0,0,0,0
44,54082,1,0,0,1
44,53768,0,1,0,1
44,107197,0,1,1,1
44,53534,1,0,0,1
44,26847,1,0,1,0
44,108041,0,0,1,1
44,53780,1,0,0,1
44,26549,0,0,0,1
44,107628,0,1,1,1
44,107569,1,0,1,1
44,26787,0,0,0,1
45,27302,0,0,0,1
45,109920,0,1,1,1
45,27537,1,1,1,0
45,27437,1,0,1,0
45,110074,1,0,1,1
45,27635,1,0,1,0
45,109813,0,1,1,1
45,114,0,0,0,0
45,27547,0,1,1,0
45,110102,1,1,1,1
45,109911,1,0,1,1
45,27322,0,1,1,0
45,128,1,0,0,0
45,27614,0,0,1,0
45,27593,1,0,1,0
45,110281,0,0,1,1
46,128,0,0,0,0
46,28322,0,0,1,0
46,56107,0,1,0,1
46,112110,0,0,1,1
46,112551,1,0,1,1
46,56351,0,1,0,1
46,28037,0,1,1,0
46,112601,1,0,1,1
46,128,1,1,0,0
46,128,0,0,0,0
46,28175,0,0,1,0
46,28018,1,0,1,0
46,28190,0,1,1,0
46,122,1,1,0,0
46,128,0,0,0,0
46,56271,0,1,0,1
47,57913,1,1,0,1
47,128,1,1,0,0
47,115097,1,1,1,1
47,128,0,0,0,0
47,57834,0,1,0,1
47,115095,1,1,1,1
47,57138,1,1,0,1
47,128,1,0,0,0
47,115319,1,1,1,1
47,128,0,1,0,0
47,115403,1,1,1,1
47,126,1,1,0,0
47,28855,0,0,0,1
47,57239,1,0,0,1
47,28608,0,0,0,1
47,126,0,1,0,0
48,117595,1,0,1,1
48,117068,0,0,1,1
48,29614,1,1,1,0
48,117390,1,1,1,1
48,125,1,0,0,0
48,128,1,1,0,0
48,117747,0,1,1,1
48,29358,1,1,1,0
48,117275,0,0,1,1
48,29418,0,0,1,0
48,58686,0,1,0,1
48,29265,1,0,1,0
48,128,1,0,0,0
48,128,0,0,0,0
48,29337,1,1,1,0
48,59125,0,1,0,1
49,129,0,0,0,0
49,119929,1,1,1,1
49,30025,0,0,1,0
49,129,0,1,0,0
49,128,1,1,0,0
49,29979,0,0,0,1
49,128,0,1,0,0
49,29881,0,0,0,1
49,60061,1,1,0,1
49,119647,0,1,1,1
49,128,1,0,0,0
49,128,1,0,0,0
49,120054,1,0,1,1
49,128,0,1,0,0
49,123,1,1,0,0
49,119779,1,1,1,1
50,61430,0,1,0,1
50,121967,1,1,1,1
50,61263,0,1,0,1
50,30627,1,0,1,0
50,60617,1,0,0,1
50,122360,1,0,1,1
50,128,0,0,0,0
50,128,1,1,0,0
50,128,1,0,0,0
50,60943,1,1,0,1
50,128,0,1,0,0
50,122158,1,1,1,1
50,122783,1,0,1,1
50,122252,1,0,1,1
50,128,0,0,0,0
50,61030,1,0,0,1
51,63021,0,1,0,1
51,129,1,0,0,0
51,31506,1,0,1,0
51,124445,0,1,1,1
51,124892,1,0,1,1
51,125235,1,1,1,1
51,126,1,1,0,0
51,125087,0,0,1,1
51,124141,0,0,1,1
51,62413,0,1,0,1
51,124896,1,0,1,1
51,31195,0,1,1,0
51,128,0,0,0,0
51,31028,1,1,1,0
51,128,0,1,0,0
51,62209,1,0,0,1
52,128,1,1,0,0
52,128,0,1,0,0
52,31782,1,0,1,0
52,63574,0,1,0,1
52,127204,0,1,1,1
52,126757,1,1,1,1
52,31943,1,0,1,0
52,63296,1,0,0,1
52,31994,0,0,1,0
52,126574,0,0,1,1
52,63279,0,1,0,1
52,31524,1,1,1,0
52,127657,0,1,1,1
52,127024,1,0,1,1
52,128,1,1,0,0
52,126754,1,1,1,1
53,32480,1,0,1,0
53,128836,0,1,1,1
53,64893,1,1,0,1
53,32397,0,1,1,0
53,32496,0,0,0,1
53,32473,1,1,1,0
53,64706,1,1,0,1
53,32494,0,0,1,0
53,32189,0,0,1,0
53,32241,0,0,1,0
53,128,1,0,0,0
53,129505,0,0,1,1
53,129368,1,1,1,1
53,64823,1,0,0,1
53,129827,1,1,1,1
53,32592,1,1,1,0
54,65740,1,0,0,1
54,128,1,0,0,0
54,66354,1,1,0,1
54,132416,0,0,1,1
54,128,0,0,0,0
54,33127,1,0,1,0
54,66167,1,0,0,1
54,66550,1,0,0,1
54,132004,0,0,1,1
54,131986,0,1,1,1
54,128,1,1,0,0
54,131613,1,0,1,1
54,128,0,1,0,0
54,127,0,0,0,0
54,33022,1,1,1,0
54,128,1,1,0,0
55,134257,1,1,1,1
55,127,1,1,0,0
55,128,1,0,0,0
55,33835,0,0,1,0
55,67052,1,0,0,1
55,67118,1,1,0,1
55,67109,1,0,0,1
55,128,0,0,0,0
55,134184,1,1,1,1
55,33530,1,0,1,0
55,128,0,1,0,0
55,33950,1,0,1,0
55,128,1,0,0,0
55,33671,0,0,1,0
55,33652,1,0,1,0
55,128,0,1,0,0
56,34469,1,0,1,0
56,136785,1,0,1,1
56,34443,0,0,1,0
56,136786,1,0,1,1
56,128,1,1,0,0
56,136343,1,0,1,1
56,137627,1,1,1,1
56,128,1,0,0,0
56,34195,1,1,1,0
56,136519,1,0,1,1
56,34631,1,0,1,0
56,128,1,0,0,0
56,136853,1,0,1,1
56,128,0,1,0,0
56,128,0,0,0,0
56,68576,0,1,0,1
57,69734,1,1,0,1
57,114,0,1,0,0
57,139051,1,1,1,1
57,139386,0,1,1,1
57,138632,1,1,1,1
57,138469,1,1,1,1
57,34496,1,1,1,0
57,69999,1,1,0,1
57,68637,1,0,0,1
57,34494,0,0,1,0
57,138866,0,1,1,1
57,138816,0,0,1,1
57,139096,1,1,1,1
57,69508,1,1,0,1
57,34793,1,0,1,0
57,139646,1,1,1,1
58,141958,0,1,1,1
58,35198,0,0,0,1
58,120,0,1,0,0
58,128,1,1,0,0
58,35595,1,1,1,0
58,71069,0,1,0,1
58,71196,1,0,0,1
58,128,0,0,0,0
58,35341,1,1,1,0
58,128,1,1,0,0
58,70884,1,0,0,1
58,128,0,0,0,0
58,128,1,1,0,0
58,35408,0,0,0,1
58,35311,0,1,1,0
58,35243,0,0,0,1
59,35832,1,1,1,0
59,36179,0,1,1,0
59,127,1,1,0,0
59,128,0,0,0,0
59,35960,0,0,1,0
59,128,0,1,0,0
59,71985,1,0,0,1
59,36120,0,1,1,0
59,36027,1,1,1,0
59,35897,0,0,0,1
59,143400,1,1,1,1
59,35859,0,0,1,0
59,128,0,0,0,0
59,144351,0,1,1,1
59,144191,0,0,1,1
59,35810,0,1,1,0
60,146613,1,0,1,1
60,36707,0,0,1,0
60,128,1,1,0,0
60,36760,1,0,1,0
60,128,1,1,0,0
60,128,0,1,0,0
60,36584,0,0,1,0
60,146336,0,1,1,1
60,73129,1,0,0,1
60,35375,1,1,1,0
60,72873,0,1,0,1
60,36589,0,0,0,1
60,36472,0,0,1,0
60,128,1,1,0,0
60,146408,0,1,1,1
60,72935,1,1,0,1
61,74377,1,1,0,1
61,127,1,1,0,0
61,128,0,0,0,0
61,37408,1,0,1,0
61,128,1,0,0,0
61,37189,1,1,1,0
61,149358,0,1,1,1
61,148893,1,1,1,1
61,128,0,1,0,0
61,74340,1,1,0,1
61,128,1,0,0,0
61,148753,0,0,1,1
61,149608,0,1,1,1
61,74713,0,1,0,1
61,37086,1,1,1,0
61,124,1,0,0,0
62,74965,0,1,0,1
62,150128,0,0,1,1
62,73257,1,0,0,1
62,75214,1,0,0,1
62,37314,0,1,1,0
62,151068,1,0,1,1
62,37909,1,0,1,0
62,128,1,0,0,0
62,36570,0,0,0,1
62,75591,0,1,0,1
62,151339,1,0,1,1
62,150817,1,1,1,1
62,37703,0,1,1,0
62,128,1,1,0,0
62,75399,0,1,0,1
62,37672,0,1,1,0
63,38429,0,1,1,0
63,128,1,1,0,0
63,38460,1,1,1,0
63,153226,1,1,1,1
63,76987,0,1,0,1
63,38809,0,0,1,0
63,152886,1,0,1,1
63,153941,0,1,1,1
63,76932,0,1,0,1
63,153531,1,0,1,1
63,38667,1,0,1,0
63,128,0,1,0,0
63,38600,0,1,1,0
63,128,1,0,0,0
63,38248,1,1,1,0
63,128,0,0,0,0
64,38848,0,0,1,0
64,78481,0,1,0,1
64,77848,1,0,0,1
64,120,1,0,0,0
64,39155,0,1,1,0
64,128,0,0,0,0
64,128,1,0,0,0
64,39035,0,0,1,0
64,156649,0,1,1,1
64,78336,1,0,0,1
64,156135,1,0,1,1
64,128,1,1,0,0
64,77340,1,1,0,1
64,77802,1,1,0,1
64,39075,1,1,1,0
64,128,0,1,0,0
65,158617,1,0,1,1
65,39888,0,0,0,1
65,39879,0,1,1,0
65,159078,0,1,1,1
65,79648,0,1,0,1
65,39882,0,1,1,0
65,128,1,1,0,0
65,128,1,1,0,0
65,158748,1,1,1,1
65,79680,1,0,0,1
65,39693,0,0,1,0
65,128,0,0,0,0
65,39669,1,1,1,0
65,39720,1,0,1,0
65,39974,0,1,1,0
65,156190,0,0,1,1
66,161373,0,0,1,1
66,128,0,1,0,0
66,162232,1,1,1,1
66,40430,1,1,1,0
66,81841,0,1,0,1
66,162280,0,0,1,1
66,123,1,1,0,0
66,80506,1,0,0,1
66,162257,1,1,1,1
66,40645,0,0,1,0
66,128,0,1,0,0
66,161581,0,1,1,1
66,128,0,0,0,0
66,121,1,1,0,0
66,40721,0,0,1,0
66,40505,0,1,1,0
67,41161,1,1,1,0
67,41030,1,1,1,0
67,40987,0,1,1,0
67,164377,1,1,1,1
67,82456,1,0,0,1
67,163976,0,1,1,1
67,41211,0,0,0,1
67,164577,1,0,1,1
67,164339,1,0,1,1
67,164004,0,1,1,1
67,128,0,0,0,0
67,164768,1,0,1,1
67,128,1,0,0,0
67,121,0,0,0,0
67,164162,0,0,1,1
67,124,0,0,0,0
68,128,0,1,0,0
68,166733,0,1,1,1
68,128,0,0,0,0
68,41939,0,0,0,1
68,128,1,1,0,0
68,83758,0,1,0,1
68,41564,0,0,0,1
68,83259,1,0,0,1
68,167388,0,0,1,1
68,128,0,1,0,0
68,83683,1,1,0,1
68,83551,1,0,0,1
68,83317,1,1,0,1
68,167310,0,1,1,1
68,166992,1,0,1,1
68,41739,0,1,1,0
69,84680,1,0,0,1
69,42037,1,1,1,0
69,42445,1,1,1,0
69,128,1,0,0,0
69,42294,1,1,1,0
69,169060,0,0,1,1
69,169951,0,0,1,1
69,42513,1,0,1,0
69,42234,0,0,0,1
