,id,mean,size,label,weight
320,321,93704.6,81,1,100
321,322,94009.3,81,1,100
322,323,184222.8,81,0,100
323,324,185170.6,81,0,100
324,325,258.7,82,2,100
325,326,94913.8,82,1,100
326,327,96519.5,82,1,100
327,328,98834.9,82,1,100
328,329,100031.5,83,1,100
329,330,100338.9,83,1,100
330,331,95772.9,83,1,100
331,332,96072.3,83,1,100
332,333,96434.5,84,1,100
333,334,239.2,84,2,100
334,335,96795.3,84,1,100
335,336,97979.5,84,1,100
336,337,197184.9,85,0,100
337,338,197149.2,85,0,100
338,339,256.8,85,2,100
339,340,98006.5,85,1,100
340,341,197057.2,86,0,100
341,342,200229.0,86,0,100
342,343,248.6,86,2,100
343,344,99243.0,86,1,100
344,345,99924.8,87,1,100
345,346,101364.7,87,1,100
346,347,248.4,87,2,100
347,348,196701.4,87,0,100
348,349,249.6,88,2,100
349,350,205998.3,88,0,100
350,351,250.1,88,2,100
351,352,103274.7,88,1,100
352,353,103815.1,89,1,100
353,354,103391.9,89,1,100
354,355,103954.0,89,1,100
355,356,103599.5,89,1,100
356,357,105273.0,90,1,100
357,358,104806.3,90,1,100
358,359,104878.7,90,1,100
359,360,104439.0,90,1,100
360,361,107070.9,91,1,100
361,362,212910.1,91,0,100
362,363,210747.8,91,0,100
363,364,105978.1,91,1,100
364,365,215443.5,92,0,100
365,366,215506.6,92,0,100
366,367,257.5,92,2,100
367,368,254.1,92,2,100
368,369,257.2,93,2,100
369,370,109180.1,93,1,100
370,371,217952.3,93,0,100
371,372,217873.8,93,0,100
372,373,255.0,94,2,100
373,374,109995.1,94,1,100
374,375,110757.9,94,1,100
375,376,107311.3,94,1,100
376,377,259.4,95,2,100
377,378,113822.6,95,1,100
378,379,106594.0,95,1,100
379,380,110523.3,95,1,100
380,381,219589.3,96,0,100
381,382,111557.2,96,1,100
382,383,221079.1,96,0,100
383,384,218731.2,96,0,100
384,385,113345.7,97,1,100
385,386,114102.8,97,1,100
386,387,114400.8,97,1,100
387,388,226639.1,97,0,100
388,389,230077.6,98,0,100
389,390,114661.2,98,1,100
390,391,114758.8,98,1,100
391,392,259.1,98,2,100
392,393,114874.1,99,1,100
393,394,113754.1,99,1,100
394,395,120612.2,99,1,100
395,396,236573.9,99,0,100
396,397,242547.4,100,0,100
397,398,123626.8,100,1,100
398,399,237599.6,100,0,100
399,400,118331.3,100,1,100
